64
{{0.0002061540*J1^2*Q^3+-0.0001030770*J1^1*Q^4+0.0000128846*Q^5+0,-0.0000709685*J1^1*Q^4+0.0000177421*Q^5+0,0.0002838739*J1^2*Q^3+-0.0001419369*J1^1*Q^4+0.0000177421*Q^5+0,0.0000687180*J1^2*Q^3+-0.0000687180*J1^1*Q^4+0.0000128846*Q^5+0,0,0,0,0,-0.0000709685*J1^1*Q^4+0.0000177421*Q^5+0,0.0003340827*J1^2*Q^3+-0.0001670414*J1^1*Q^4+0.0000238699*Q^5+0,0.0003340827*J1^2*Q^3+-0.0001790004*J1^1*Q^4+0.0000238699*Q^5+0,-0.0000236562*J1^1*Q^4+0.0000177421*Q^5+0,0,0,0,0,0.0002838739*J1^2*Q^3+-0.0001419369*J1^1*Q^4+0.0000177421*Q^5+0,0.0003340827*J1^2*Q^3+-0.0001790004*J1^1*Q^4+0.0000238699*Q^5+0,0.0003819188*J1^2*Q^3+-0.0001909594*J1^1*Q^4+0.0000238699*Q^5+0,0.0000946246*J1^2*Q^3+-0.0000946246*J1^1*Q^4+0.0000177421*Q^5+0,0,0,0,0,0.0000687180*J1^2*Q^3+-0.0000687180*J1^1*Q^4+0.0000128846*Q^5+0,-0.0000236562*J1^1*Q^4+0.0000177421*Q^5+0,0.0000946246*J1^2*Q^3+-0.0000946246*J1^1*Q^4+0.0000177421*Q^5+0,0.0001572467*J1^2*Q^3+-0.0001686997*J1^1*Q^4+0.0000743930*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{-0.0000236562*J1^1*Q^4+0.0000177421*Q^5+0,0.0003340827*J1^2*Q^3+-0.0001516846*J1^1*Q^4+0.0000033831*Q^5+0,-0.0001113609*J1^2*Q^3+0.0000829962*J1^1*Q^4+-0.0000284435*Q^5+0,0.0005143540*J1^2*Q^3+-0.0003734961*J1^1*Q^4+0.0000781484*Q^5+0,0,0,0,0,0.0000687180*J1^2*Q^3+-0.0000414022*J1^1*Q^4+-0.0000076022*Q^5+0,-0.0001812403*J1^2*Q^3+0.0001125620*J1^1*Q^4+-0.0000010422*Q^5+0,0.0000492398*J1^2*Q^3+0.0000071691*J1^1*Q^4+0.0000120518*Q^5+0,0.0000316425*J1^2*Q^3+0.0000453647*J1^1*Q^4+-0.0000328581*Q^5+0,0,0,0,0,-0.0001114347*J1^2*Q^3+0.0000999817*J1^1*Q^4+-0.0000486238*Q^5+0,0.0002232983*J1^2*Q^3+-0.0002100735*J1^1*Q^4+0.0000738880*Q^5+0,-0.0000264496*J1^2*Q^3+0.0000475597*J1^1*Q^4+-0.0000207919*Q^5+0,0.0002085224*J1^2*Q^3+-0.0002328983*J1^1*Q^4+0.0000573799*Q^5+0,0,0,0,0,0.0002232983*J1^2*Q^3+-0.0002100735*J1^1*Q^4+0.0000738880*Q^5+0,0.0000148129*J1^2*Q^3+0.0001608758*J1^1*Q^4+-0.0000819355*Q^5+0,-0.0001900827*J1^2*Q^3+0.0001140126*J1^1*Q^4+-0.0000044350*Q^5+0,0.0007388494*J1^2*Q^3+-0.0002885734*J1^1*Q^4+0.0000118918*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,-0.0000709685*J1^1*Q^4+0.0000177421*Q^5+0,0.0003340827*J1^2*Q^3+-0.0001670414*J1^1*Q^4+0.0000238699*Q^5+0,0.0003340827*J1^2*Q^3+-0.0001790004*J1^1*Q^4+0.0000238699*Q^5+0,-0.0000236562*J1^1*Q^4+0.0000177421*Q^5+0,0,0,0,0,0.0002061540*J1^2*Q^3+-0.0000211296*J1^1*Q^4+-0.0000076022*Q^5+0,-0.0003857655*J1^2*Q^3+0.0001219143*J1^1*Q^4+-0.0000098205*Q^5+0,-0.0001018916*J1^2*Q^3+0.0000647549*J1^1*Q^4+-0.0000098205*Q^5+0,0.0000687180*J1^2*Q^3+-0.0000414022*J1^1*Q^4+-0.0000076022*Q^5+0,0,0,0,0,0.0000687180*J1^2*Q^3+-0.0000687180*J1^1*Q^4+0.0000128846*Q^5+0,-0.0000236562*J1^1*Q^4+0.0000177421*Q^5+0,0.0000946246*J1^2*Q^3+-0.0000946246*J1^1*Q^4+0.0000177421*Q^5+0,0.0001572467*J1^2*Q^3+-0.0001686997*J1^1*Q^4+0.0000743930*Q^5+0,0,0,0,0,0.0002045252*J1^2*Q^3+-0.0000625882*J1^1*Q^4+0.0000028642*Q^5+0,0.0003340827*J1^2*Q^3+-0.0001516846*J1^1*Q^4+0.0000033831*Q^5+0,0.0002726556*J1^2*Q^3+-0.0000816963*J1^1*Q^4+0.0000033831*Q^5+0,-0.0000869482*J1^2*Q^3+0.0001001730*J1^1*Q^4+-0.0000681595*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0.0003340827*J1^2*Q^3+-0.0001670414*J1^1*Q^4+0.0000238699*Q^5+0,-0.0003857655*J1^2*Q^3+0.0001219143*J1^1*Q^4+-0.0000098205*Q^5+0,-0.0000236562*J1^1*Q^4+0.0000177421*Q^5+0,0.0003340827*J1^2*Q^3+-0.0001516846*J1^1*Q^4+0.0000033831*Q^5+0,0,0,0,0,-0.0003857655*J1^2*Q^3+0.0001219143*J1^1*Q^4+-0.0000098205*Q^5+0,0.0006515976*J1^2*Q^3+-0.0001619041*J1^1*Q^4+0.0000037375*Q^5+0,0.0000687180*J1^2*Q^3+-0.0000414022*J1^1*Q^4+-0.0000076022*Q^5+0,-0.0001812403*J1^2*Q^3+0.0001125620*J1^1*Q^4+-0.0000010422*Q^5+0,0,0,0,0,-0.0000236562*J1^1*Q^4+0.0000177421*Q^5+0,0.0000687180*J1^2*Q^3+-0.0000414022*J1^1*Q^4+-0.0000076022*Q^5+0,0.0001572467*J1^2*Q^3+-0.0001686997*J1^1*Q^4+0.0000743930*Q^5+0,-0.0000869482*J1^2*Q^3+0.0001001730*J1^1*Q^4+-0.0000681595*Q^5+0,0,0,0,0,0.0003340827*J1^2*Q^3+-0.0001516846*J1^1*Q^4+0.0000033831*Q^5+0,-0.0001812403*J1^2*Q^3+0.0001125620*J1^1*Q^4+-0.0000010422*Q^5+0,-0.0000869482*J1^2*Q^3+0.0001001730*J1^1*Q^4+-0.0000681595*Q^5+0,0.0003730548*J1^2*Q^3+-0.0001973661*J1^1*Q^4+0.0000820870*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0.0003340827*J1^2*Q^3+-0.0001790004*J1^1*Q^4+0.0000238699*Q^5+0,-0.0000236562*J1^1*Q^4+0.0000177421*Q^5+0,0.0003857655*J1^2*Q^3+-0.0002776603*J1^1*Q^4+0.0000453047*Q^5+0,-0.0001113609*J1^2*Q^3+0.0000829962*J1^1*Q^4+-0.0000284435*Q^5+0,0,0,0,0,-0.0001018916*J1^2*Q^3+0.0000647549*J1^1*Q^4+-0.0000098205*Q^5+0,0.0000687180*J1^2*Q^3+-0.0000414022*J1^1*Q^4+-0.0000076022*Q^5+0,0.0000884997*J1^2*Q^3+0.0000536428*J1^1*Q^4+-0.0000189419*Q^5+0,0.0000492398*J1^2*Q^3+0.0000071691*J1^1*Q^4+0.0000120518*Q^5+0,0,0,0,0,0.0000946246*J1^2*Q^3+-0.0000946246*J1^1*Q^4+0.0000177421*Q^5+0,-0.0001114347*J1^2*Q^3+0.0000999817*J1^1*Q^4+-0.0000486238*Q^5+0,0.0001779811*J1^2*Q^3+-0.0001779811*J1^1*Q^4+0.0000333715*Q^5+0,-0.0000264496*J1^2*Q^3+0.0000475597*J1^1*Q^4+-0.0000207919*Q^5+0,0,0,0,0,0.0002726556*J1^2*Q^3+-0.0000816963*J1^1*Q^4+0.0000033831*Q^5+0,0.0002232983*J1^2*Q^3+-0.0002100735*J1^1*Q^4+0.0000738880*Q^5+0,0.0005193608*J1^2*Q^3+-0.0001569230*J1^1*Q^4+0.0000067707*Q^5+0,-0.0001900827*J1^2*Q^3+0.0001140126*J1^1*Q^4+-0.0000044350*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,-0.0000236562*J1^1*Q^4+0.0000177421*Q^5+0,0.0003340827*J1^2*Q^3+-0.0001516846*J1^1*Q^4+0.0000033831*Q^5+0,-0.0001113609*J1^2*Q^3+0.0000829962*J1^1*Q^4+-0.0000284435*Q^5+0,0.0005143540*J1^2*Q^3+-0.0003734961*J1^1*Q^4+0.0000781484*Q^5+0,0,0,0,0,0.0000687180*J1^2*Q^3+-0.0000414022*J1^1*Q^4+-0.0000076022*Q^5+0,-0.0001812403*J1^2*Q^3+0.0001125620*J1^1*Q^4+-0.0000010422*Q^5+0,0.0000492398*J1^2*Q^3+0.0000071691*J1^1*Q^4+0.0000120518*Q^5+0,0.0000316425*J1^2*Q^3+0.0000453647*J1^1*Q^4+-0.0000328581*Q^5+0,0,0,0,0,-0.0001114347*J1^2*Q^3+0.0000999817*J1^1*Q^4+-0.0000486238*Q^5+0,0.0002232983*J1^2*Q^3+-0.0002100735*J1^1*Q^4+0.0000738880*Q^5+0,-0.0000264496*J1^2*Q^3+0.0000475597*J1^1*Q^4+-0.0000207919*Q^5+0,0.0002085224*J1^2*Q^3+-0.0002328983*J1^1*Q^4+0.0000573799*Q^5+0,0,0,0,0,0.0002232983*J1^2*Q^3+-0.0002100735*J1^1*Q^4+0.0000738880*Q^5+0,0.0000148129*J1^2*Q^3+0.0001608758*J1^1*Q^4+-0.0000819355*Q^5+0,-0.0001900827*J1^2*Q^3+0.0001140126*J1^1*Q^4+-0.0000044350*Q^5+0,0.0007388494*J1^2*Q^3+-0.0002885734*J1^1*Q^4+0.0000118918*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0.0002838739*J1^2*Q^3+-0.0001419369*J1^1*Q^4+0.0000177421*Q^5+0,0.0003340827*J1^2*Q^3+-0.0001790004*J1^1*Q^4+0.0000238699*Q^5+0,0.0003819188*J1^2*Q^3+-0.0001909594*J1^1*Q^4+0.0000238699*Q^5+0,0.0000946246*J1^2*Q^3+-0.0000946246*J1^1*Q^4+0.0000177421*Q^5+0,0,0,0,0,0.0000687180*J1^2*Q^3+-0.0000687180*J1^1*Q^4+0.0000128846*Q^5+0,-0.0000236562*J1^1*Q^4+0.0000177421*Q^5+0,0.0000946246*J1^2*Q^3+-0.0000946246*J1^1*Q^4+0.0000177421*Q^5+0,-0.0001114347*J1^2*Q^3+0.0000999817*J1^1*Q^4+-0.0000486238*Q^5+0,0,0,0,0,0.0005339433*J1^2*Q^3+-0.0002669716*J1^1*Q^4+0.0000333715*Q^5+0,0.0003857655*J1^2*Q^3+-0.0002776603*J1^1*Q^4+0.0000453047*Q^5+0,0.0007248757*J1^2*Q^3+-0.0003624378*J1^1*Q^4+0.0000453047*Q^5+0,0.0001779811*J1^2*Q^3+-0.0001779811*J1^1*Q^4+0.0000333715*Q^5+0,0,0,0,0,-0.0000793487*J1^2*Q^3+0.0001030049*J1^1*Q^4+-0.0000207919*Q^5+0,-0.0001113609*J1^2*Q^3+0.0000829962*J1^1*Q^4+-0.0000284435*Q^5+0,-0.0002206240*J1^2*Q^3+0.0001689299*J1^1*Q^4+-0.0000284435*Q^5+0,-0.0000264496*J1^2*Q^3+0.0000475597*J1^1*Q^4+-0.0000207919*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0.0003340827*J1^2*Q^3+-0.0001790004*J1^1*Q^4+0.0000238699*Q^5+0,-0.0001018916*J1^2*Q^3+0.0000647549*J1^1*Q^4+-0.0000098205*Q^5+0,0.0000946246*J1^2*Q^3+-0.0000946246*J1^1*Q^4+0.0000177421*Q^5+0,0.0002726556*J1^2*Q^3+-0.0000816963*J1^1*Q^4+0.0000033831*Q^5+0,0,0,0,0,-0.0000236562*J1^1*Q^4+0.0000177421*Q^5+0,0.0000687180*J1^2*Q^3+-0.0000414022*J1^1*Q^4+-0.0000076022*Q^5+0,-0.0001114347*J1^2*Q^3+0.0000999817*J1^1*Q^4+-0.0000486238*Q^5+0,0.0002232983*J1^2*Q^3+-0.0002100735*J1^1*Q^4+0.0000738880*Q^5+0,0,0,0,0,0.0003857655*J1^2*Q^3+-0.0002776603*J1^1*Q^4+0.0000453047*Q^5+0,0.0000884997*J1^2*Q^3+0.0000536428*J1^1*Q^4+-0.0000189419*Q^5+0,0.0001779811*J1^2*Q^3+-0.0001779811*J1^1*Q^4+0.0000333715*Q^5+0,0.0005193608*J1^2*Q^3+-0.0001569230*J1^1*Q^4+0.0000067707*Q^5+0,0,0,0,0,-0.0001113609*J1^2*Q^3+0.0000829962*J1^1*Q^4+-0.0000284435*Q^5+0,0.0000492398*J1^2*Q^3+0.0000071691*J1^1*Q^4+0.0000120518*Q^5+0,-0.0000264496*J1^2*Q^3+0.0000475597*J1^1*Q^4+-0.0000207919*Q^5+0,-0.0001900827*J1^2*Q^3+0.0001140126*J1^1*Q^4+-0.0000044350*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0.0003819188*J1^2*Q^3+-0.0001909594*J1^1*Q^4+0.0000238699*Q^5+0,0.0000946246*J1^2*Q^3+-0.0000946246*J1^1*Q^4+0.0000177421*Q^5+0,0.0007248757*J1^2*Q^3+-0.0003624378*J1^1*Q^4+0.0000453047*Q^5+0,-0.0002206240*J1^2*Q^3+0.0001689299*J1^1*Q^4+-0.0000284435*Q^5+0,0,0,0,0,0.0000946246*J1^2*Q^3+-0.0000946246*J1^1*Q^4+0.0000177421*Q^5+0,0.0001572467*J1^2*Q^3+-0.0001686997*J1^1*Q^4+0.0000743930*Q^5+0,0.0001779811*J1^2*Q^3+-0.0001779811*J1^1*Q^4+0.0000333715*Q^5+0,-0.0000264496*J1^2*Q^3+0.0000475597*J1^1*Q^4+-0.0000207919*Q^5+0,0,0,0,0,0.0007248757*J1^2*Q^3+-0.0003624378*J1^1*Q^4+0.0000453047*Q^5+0,0.0001779811*J1^2*Q^3+-0.0001779811*J1^1*Q^4+0.0000333715*Q^5+0,0.0013709576*J1^2*Q^3+-0.0006854788*J1^1*Q^4+0.0000856849*Q^5+0,-0.0003341034*J1^2*Q^3+0.0002980683*J1^1*Q^4+-0.0000536356*Q^5+0,0,0,0,0,-0.0002206240*J1^2*Q^3+0.0001689299*J1^1*Q^4+-0.0000284435*Q^5+0,-0.0000264496*J1^2*Q^3+0.0000475597*J1^1*Q^4+-0.0000207919*Q^5+0,-0.0003341034*J1^2*Q^3+0.0002980683*J1^1*Q^4+-0.0000536356*Q^5+0,0.0000676616*J1^2*Q^3+-0.0000825827*J1^1*Q^4+0.0000334896*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0.0000946246*J1^2*Q^3+-0.0000946246*J1^1*Q^4+0.0000177421*Q^5+0,0.0002726556*J1^2*Q^3+-0.0000816963*J1^1*Q^4+0.0000033831*Q^5+0,-0.0002206240*J1^2*Q^3+0.0001689299*J1^1*Q^4+-0.0000284435*Q^5+0,0.0009796303*J1^2*Q^3+-0.0005575013*J1^1*Q^4+0.0000781484*Q^5+0,0,0,0,0,0.0001572467*J1^2*Q^3+-0.0001686997*J1^1*Q^4+0.0000743930*Q^5+0,-0.0000869482*J1^2*Q^3+0.0001001730*J1^1*Q^4+-0.0000681595*Q^5+0,-0.0000264496*J1^2*Q^3+0.0000475597*J1^1*Q^4+-0.0000207919*Q^5+0,0.0002085224*J1^2*Q^3+-0.0002328983*J1^1*Q^4+0.0000573799*Q^5+0,0,0,0,0,0.0001779811*J1^2*Q^3+-0.0001779811*J1^1*Q^4+0.0000333715*Q^5+0,0.0005193608*J1^2*Q^3+-0.0001569230*J1^1*Q^4+0.0000067707*Q^5+0,-0.0003341034*J1^2*Q^3+0.0002980683*J1^1*Q^4+-0.0000536356*Q^5+0,0.0017567469*J1^2*Q^3+-0.0010296584*J1^1*Q^4+0.0001476179*Q^5+0,0,0,0,0,-0.0000264496*J1^2*Q^3+0.0000475597*J1^1*Q^4+-0.0000207919*Q^5+0,-0.0001900827*J1^2*Q^3+0.0001140126*J1^1*Q^4+-0.0000044350*Q^5+0,0.0000676616*J1^2*Q^3+-0.0000825827*J1^1*Q^4+0.0000334896*Q^5+0,-0.0004122323*J1^2*Q^3+0.0003934265*J1^1*Q^4+-0.0000923061*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0.0002838739*J1^2*Q^3+-0.0001419369*J1^1*Q^4+0.0000177421*Q^5+0,0.0003340827*J1^2*Q^3+-0.0001790004*J1^1*Q^4+0.0000238699*Q^5+0,0.0003819188*J1^2*Q^3+-0.0001909594*J1^1*Q^4+0.0000238699*Q^5+0,0.0000946246*J1^2*Q^3+-0.0000946246*J1^1*Q^4+0.0000177421*Q^5+0,0,0,0,0,0.0000687180*J1^2*Q^3+-0.0000687180*J1^1*Q^4+0.0000128846*Q^5+0,-0.0000236562*J1^1*Q^4+0.0000177421*Q^5+0,0.0000946246*J1^2*Q^3+-0.0000946246*J1^1*Q^4+0.0000177421*Q^5+0,-0.0001114347*J1^2*Q^3+0.0000999817*J1^1*Q^4+-0.0000486238*Q^5+0,0,0,0,0,0.0005339433*J1^2*Q^3+-0.0002669716*J1^1*Q^4+0.0000333715*Q^5+0,0.0003857655*J1^2*Q^3+-0.0002776603*J1^1*Q^4+0.0000453047*Q^5+0,0.0007248757*J1^2*Q^3+-0.0003624378*J1^1*Q^4+0.0000453047*Q^5+0,0.0001779811*J1^2*Q^3+-0.0001779811*J1^1*Q^4+0.0000333715*Q^5+0,0,0,0,0,-0.0000793487*J1^2*Q^3+0.0001030049*J1^1*Q^4+-0.0000207919*Q^5+0,-0.0001113609*J1^2*Q^3+0.0000829962*J1^1*Q^4+-0.0000284435*Q^5+0,-0.0002206240*J1^2*Q^3+0.0001689299*J1^1*Q^4+-0.0000284435*Q^5+0,-0.0000264496*J1^2*Q^3+0.0000475597*J1^1*Q^4+-0.0000207919*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0.0003340827*J1^2*Q^3+-0.0001790004*J1^1*Q^4+0.0000238699*Q^5+0,-0.0001018916*J1^2*Q^3+0.0000647549*J1^1*Q^4+-0.0000098205*Q^5+0,0.0000946246*J1^2*Q^3+-0.0000946246*J1^1*Q^4+0.0000177421*Q^5+0,0.0002726556*J1^2*Q^3+-0.0000816963*J1^1*Q^4+0.0000033831*Q^5+0,0,0,0,0,-0.0000236562*J1^1*Q^4+0.0000177421*Q^5+0,0.0000687180*J1^2*Q^3+-0.0000414022*J1^1*Q^4+-0.0000076022*Q^5+0,-0.0001114347*J1^2*Q^3+0.0000999817*J1^1*Q^4+-0.0000486238*Q^5+0,0.0002232983*J1^2*Q^3+-0.0002100735*J1^1*Q^4+0.0000738880*Q^5+0,0,0,0,0,0.0003857655*J1^2*Q^3+-0.0002776603*J1^1*Q^4+0.0000453047*Q^5+0,0.0000884997*J1^2*Q^3+0.0000536428*J1^1*Q^4+-0.0000189419*Q^5+0,0.0001779811*J1^2*Q^3+-0.0001779811*J1^1*Q^4+0.0000333715*Q^5+0,0.0005193608*J1^2*Q^3+-0.0001569230*J1^1*Q^4+0.0000067707*Q^5+0,0,0,0,0,-0.0001113609*J1^2*Q^3+0.0000829962*J1^1*Q^4+-0.0000284435*Q^5+0,0.0000492398*J1^2*Q^3+0.0000071691*J1^1*Q^4+0.0000120518*Q^5+0,-0.0000264496*J1^2*Q^3+0.0000475597*J1^1*Q^4+-0.0000207919*Q^5+0,-0.0001900827*J1^2*Q^3+0.0001140126*J1^1*Q^4+-0.0000044350*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0.0003819188*J1^2*Q^3+-0.0001909594*J1^1*Q^4+0.0000238699*Q^5+0,0.0000946246*J1^2*Q^3+-0.0000946246*J1^1*Q^4+0.0000177421*Q^5+0,0.0007248757*J1^2*Q^3+-0.0003624378*J1^1*Q^4+0.0000453047*Q^5+0,-0.0002206240*J1^2*Q^3+0.0001689299*J1^1*Q^4+-0.0000284435*Q^5+0,0,0,0,0,0.0000946246*J1^2*Q^3+-0.0000946246*J1^1*Q^4+0.0000177421*Q^5+0,0.0001572467*J1^2*Q^3+-0.0001686997*J1^1*Q^4+0.0000743930*Q^5+0,0.0001779811*J1^2*Q^3+-0.0001779811*J1^1*Q^4+0.0000333715*Q^5+0,-0.0000264496*J1^2*Q^3+0.0000475597*J1^1*Q^4+-0.0000207919*Q^5+0,0,0,0,0,0.0007248757*J1^2*Q^3+-0.0003624378*J1^1*Q^4+0.0000453047*Q^5+0,0.0001779811*J1^2*Q^3+-0.0001779811*J1^1*Q^4+0.0000333715*Q^5+0,0.0013709576*J1^2*Q^3+-0.0006854788*J1^1*Q^4+0.0000856849*Q^5+0,-0.0003341034*J1^2*Q^3+0.0002980683*J1^1*Q^4+-0.0000536356*Q^5+0,0,0,0,0,-0.0002206240*J1^2*Q^3+0.0001689299*J1^1*Q^4+-0.0000284435*Q^5+0,-0.0000264496*J1^2*Q^3+0.0000475597*J1^1*Q^4+-0.0000207919*Q^5+0,-0.0003341034*J1^2*Q^3+0.0002980683*J1^1*Q^4+-0.0000536356*Q^5+0,0.0000676616*J1^2*Q^3+-0.0000825827*J1^1*Q^4+0.0000334896*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0.0000946246*J1^2*Q^3+-0.0000946246*J1^1*Q^4+0.0000177421*Q^5+0,0.0002726556*J1^2*Q^3+-0.0000816963*J1^1*Q^4+0.0000033831*Q^5+0,-0.0002206240*J1^2*Q^3+0.0001689299*J1^1*Q^4+-0.0000284435*Q^5+0,0.0009796303*J1^2*Q^3+-0.0005575013*J1^1*Q^4+0.0000781484*Q^5+0,0,0,0,0,0.0001572467*J1^2*Q^3+-0.0001686997*J1^1*Q^4+0.0000743930*Q^5+0,-0.0000869482*J1^2*Q^3+0.0001001730*J1^1*Q^4+-0.0000681595*Q^5+0,-0.0000264496*J1^2*Q^3+0.0000475597*J1^1*Q^4+-0.0000207919*Q^5+0,0.0002085224*J1^2*Q^3+-0.0002328983*J1^1*Q^4+0.0000573799*Q^5+0,0,0,0,0,0.0001779811*J1^2*Q^3+-0.0001779811*J1^1*Q^4+0.0000333715*Q^5+0,0.0005193608*J1^2*Q^3+-0.0001569230*J1^1*Q^4+0.0000067707*Q^5+0,-0.0003341034*J1^2*Q^3+0.0002980683*J1^1*Q^4+-0.0000536356*Q^5+0,0.0017567469*J1^2*Q^3+-0.0010296584*J1^1*Q^4+0.0001476179*Q^5+0,0,0,0,0,-0.0000264496*J1^2*Q^3+0.0000475597*J1^1*Q^4+-0.0000207919*Q^5+0,-0.0001900827*J1^2*Q^3+0.0001140126*J1^1*Q^4+-0.0000044350*Q^5+0,0.0000676616*J1^2*Q^3+-0.0000825827*J1^1*Q^4+0.0000334896*Q^5+0,-0.0004122323*J1^2*Q^3+0.0003934265*J1^1*Q^4+-0.0000923061*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0.0000687180*J1^2*Q^3+-0.0000687180*J1^1*Q^4+0.0000128846*Q^5+0,-0.0000236562*J1^1*Q^4+0.0000177421*Q^5+0,0.0000946246*J1^2*Q^3+-0.0000946246*J1^1*Q^4+0.0000177421*Q^5+0,-0.0001114347*J1^2*Q^3+0.0000999817*J1^1*Q^4+-0.0000486238*Q^5+0,0,0,0,0,0.0002045252*J1^2*Q^3+-0.0000625882*J1^1*Q^4+0.0000028642*Q^5+0,0.0003340827*J1^2*Q^3+-0.0001516846*J1^1*Q^4+0.0000033831*Q^5+0,0.0002726556*J1^2*Q^3+-0.0000816963*J1^1*Q^4+0.0000033831*Q^5+0,0.0002232983*J1^2*Q^3+-0.0002100735*J1^1*Q^4+0.0000738880*Q^5+0,0,0,0,0,-0.0000793487*J1^2*Q^3+0.0001030049*J1^1*Q^4+-0.0000207919*Q^5+0,-0.0001113609*J1^2*Q^3+0.0000829962*J1^1*Q^4+-0.0000284435*Q^5+0,-0.0002206240*J1^2*Q^3+0.0001689299*J1^1*Q^4+-0.0000284435*Q^5+0,-0.0000264496*J1^2*Q^3+0.0000475597*J1^1*Q^4+-0.0000207919*Q^5+0,0,0,0,0,0.0006255673*J1^2*Q^3+-0.0003859114*J1^1*Q^4+0.0000573799*Q^5+0,0.0005143540*J1^2*Q^3+-0.0003734961*J1^1*Q^4+0.0000781484*Q^5+0,0.0009796303*J1^2*Q^3+-0.0005575013*J1^1*Q^4+0.0000781484*Q^5+0,0.0002085224*J1^2*Q^3+-0.0002328983*J1^1*Q^4+0.0000573799*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{-0.0000236562*J1^1*Q^4+0.0000177421*Q^5+0,0.0000687180*J1^2*Q^3+-0.0000414022*J1^1*Q^4+-0.0000076022*Q^5+0,-0.0001114347*J1^2*Q^3+0.0000999817*J1^1*Q^4+-0.0000486238*Q^5+0,0.0002232983*J1^2*Q^3+-0.0002100735*J1^1*Q^4+0.0000738880*Q^5+0,0,0,0,0,0.0003340827*J1^2*Q^3+-0.0001516846*J1^1*Q^4+0.0000033831*Q^5+0,-0.0001812403*J1^2*Q^3+0.0001125620*J1^1*Q^4+-0.0000010422*Q^5+0,0.0002232983*J1^2*Q^3+-0.0002100735*J1^1*Q^4+0.0000738880*Q^5+0,0.0000148129*J1^2*Q^3+0.0001608758*J1^1*Q^4+-0.0000819355*Q^5+0,0,0,0,0,-0.0001113609*J1^2*Q^3+0.0000829962*J1^1*Q^4+-0.0000284435*Q^5+0,0.0000492398*J1^2*Q^3+0.0000071691*J1^1*Q^4+0.0000120518*Q^5+0,-0.0000264496*J1^2*Q^3+0.0000475597*J1^1*Q^4+-0.0000207919*Q^5+0,-0.0001900827*J1^2*Q^3+0.0001140126*J1^1*Q^4+-0.0000044350*Q^5+0,0,0,0,0,0.0005143540*J1^2*Q^3+-0.0003734961*J1^1*Q^4+0.0000781484*Q^5+0,0.0000316425*J1^2*Q^3+0.0000453647*J1^1*Q^4+-0.0000328581*Q^5+0,0.0002085224*J1^2*Q^3+-0.0002328983*J1^1*Q^4+0.0000573799*Q^5+0,0.0007388494*J1^2*Q^3+-0.0002885734*J1^1*Q^4+0.0000118918*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
