32
{{-0.0050686874*J1^3*Q^2+0.0002212303*J1^2*Q^3+0.0003072070*J1^1*Q^4+-0.0002289172*Q^5+0,-0.0002816504*J1^3*Q^2+0.0015474430*J1^2*Q^3+0.0001315067*J1^1*Q^4+0.0000087532*Q^5+0,-0.0013258967*J1^3*Q^2+-0.0001808593*J1^2*Q^3+0.0000962890*J1^1*Q^4+-0.0000295234*Q^5+0,0.0002846785*J1^3*Q^2+0.0000034688*J1^2*Q^3+-0.0012538186*J1^1*Q^4+-0.0003621319*Q^5+0,0.0003345803*J1^2*Q^3+-0.0001672902*J1^1*Q^4+0.0000355350*Q^5+0,-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0001260947*J1^2*Q^3+-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0001107244*Q^5+0,0.0003345803*J1^2*Q^3+-0.0001672902*J1^1*Q^4+0.0000355350*Q^5+0,-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0001260947*J1^2*Q^3+-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0001107244*Q^5+0,0,0,0,0,0.0001416486*J1^2*Q^3+-0.0000708243*J1^1*Q^4+0.0000152717*Q^5+0,-0.0000284608*J1^1*Q^4+0.0000057097*Q^5+0,0.0000569215*J1^2*Q^3+-0.0000284608*J1^1*Q^4+0.0000057097*Q^5+0,0.0000143526*J1^2*Q^3+0.0000016828*J1^1*Q^4+0.0000384113*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0},
{0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+-0.0000676714*Q^5+0,0.0000813778*J1^2*Q^3+0.0001833887*J1^1*Q^4+0.0000902719*Q^5+0,-0.0000447169*J1^2*Q^3+0.0000460596*J1^1*Q^4+-0.0000127249*Q^5+0,0.0002406134*J1^2*Q^3+-0.0001476744*J1^1*Q^4+0.0000362200*Q^5+0,0,0,0,0,-0.0007114226*J1^3*Q^2+0.0028277659*J1^2*Q^3+0.0019031663*J1^1*Q^4+0.0004742213*Q^5+0,-0.0011132895*J1^3*Q^2+-0.0021591521*J1^2*Q^3+-0.0013383943*J1^1*Q^4+-0.0005767275*Q^5+0,0.0005363889*J1^3*Q^2+0.0001556873*J1^2*Q^3+-0.0001614369*J1^1*Q^4+-0.0000036908*Q^5+0,-0.0005416639*J1^3*Q^2+-0.0000217981*J1^2*Q^3+0.0000090527*J1^1*Q^4+0.0001216354*Q^5+0,0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+-0.0000676714*Q^5+0,0.0000813778*J1^2*Q^3+0.0001833887*J1^1*Q^4+0.0000902719*Q^5+0,-0.0000447169*J1^2*Q^3+0.0000460596*J1^1*Q^4+-0.0000127249*Q^5+0,0.0002406134*J1^2*Q^3+-0.0001476744*J1^1*Q^4+0.0000362200*Q^5+0,0,0,0,0,0,0,0,0,0.0000143526*J1^2*Q^3+-0.0000776042*J1^1*Q^4+-0.0000210539*Q^5+0,0.0000403486*J1^2*Q^3+0.0000611488*J1^1*Q^4+0.0000300207*Q^5+0,-0.0000165729*J1^2*Q^3+0.0000153725*J1^1*Q^4+-0.0000043116*Q^5+0,0.0000950581*J1^2*Q^3+-0.0000557112*J1^1*Q^4+0.0000136573*Q^5+0,0,0,0,0},
{0,0,0,0,0.0003345803*J1^2*Q^3+-0.0001672902*J1^1*Q^4+0.0000355350*Q^5+0,-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0001260947*J1^2*Q^3+-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0001107244*Q^5+0,0.0003345803*J1^2*Q^3+-0.0001672902*J1^1*Q^4+0.0000355350*Q^5+0,-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0001260947*J1^2*Q^3+-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0001107244*Q^5+0,-0.0030082069*J1^3*Q^2+-0.0000363297*J1^2*Q^3+0.0001397059*J1^1*Q^4+-0.0001468526*Q^5+0,-0.0002816504*J1^3*Q^2+0.0011591720*J1^2*Q^3+0.0000606172*J1^1*Q^4+0.0000367703*Q^5+0,-0.0005493548*J1^3*Q^2+-0.0002779270*J1^2*Q^3+0.0000253995*J1^1*Q^4+-0.0000015063*Q^5+0,0.0005231686*J1^3*Q^2+0.0002434209*J1^2*Q^3+-0.0005154889*J1^1*Q^4+-0.0001064250*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001416486*J1^2*Q^3+-0.0000708243*J1^1*Q^4+0.0000152717*Q^5+0,-0.0000284608*J1^1*Q^4+0.0000057097*Q^5+0,0.0000569215*J1^2*Q^3+-0.0000284608*J1^1*Q^4+0.0000057097*Q^5+0,0.0000143526*J1^2*Q^3+0.0000016828*J1^1*Q^4+0.0000384113*Q^5+0},
{0,0,0,0,-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0003345803*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0001107244*Q^5+0,0.0000813778*J1^2*Q^3+-0.0000912695*J1^1*Q^4+-0.0001157218*Q^5+0,-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0003345803*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0001107244*Q^5+0,0.0000813778*J1^2*Q^3+-0.0000912695*J1^1*Q^4+-0.0001157218*Q^5+0,-0.0002816504*J1^3*Q^2+0.0019141832*J1^2*Q^3+0.0003009886*J1^1*Q^4+-0.0000317968*Q^5+0,-0.0006819952*J1^3*Q^2+-0.0009795012*J1^2*Q^3+-0.0004148057*J1^1*Q^4+-0.0000301535*Q^5+0,0.0000875658*J1^3*Q^2+0.0005045780*J1^2*Q^3+-0.0009762989*J1^1*Q^4+-0.0004565695*Q^5+0,-0.0001375887*J1^3*Q^2+-0.0002298730*J1^2*Q^3+0.0008336583*J1^1*Q^4+0.0003192793*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000284608*J1^1*Q^4+0.0000057097*Q^5+0,0.0001416486*J1^2*Q^3+-0.0000379607*J1^1*Q^4+0.0000086787*Q^5+0,0.0000143526*J1^2*Q^3+0.0000016828*J1^1*Q^4+0.0000384113*Q^5+0,0.0000403486*J1^2*Q^3+-0.0000304039*J1^1*Q^4+-0.0000386439*Q^5+0},
{0,0,0,0,0.0001260947*J1^2*Q^3+-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+-0.0000676714*Q^5+0,0.0001889787*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,-0.0000447169*J1^2*Q^3+0.0000460596*J1^1*Q^4+-0.0000127249*Q^5+0,0.0001260947*J1^2*Q^3+-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+-0.0000676714*Q^5+0,0.0001889787*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,-0.0000447169*J1^2*Q^3+0.0000460596*J1^1*Q^4+-0.0000127249*Q^5+0,-0.0020593771*J1^3*Q^2+-0.0002779270*J1^2*Q^3+0.0002618555*J1^1*Q^4+-0.0000730100*Q^5+0,-0.0001565748*J1^3*Q^2+0.0007334599*J1^2*Q^3+0.0003832875*J1^1*Q^4+0.0002884620*Q^5+0,-0.0007491606*J1^3*Q^2+-0.0000467410*J1^2*Q^3+0.0001269701*J1^1*Q^4+-0.0000235131*Q^5+0,-0.0001042942*J1^3*Q^2+0.0004971997*J1^2*Q^3+-0.0000389368*J1^1*Q^4+-0.0000898393*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000569215*J1^2*Q^3+-0.0000284608*J1^1*Q^4+0.0000057097*Q^5+0,0.0000143526*J1^2*Q^3+-0.0000776042*J1^1*Q^4+-0.0000210539*Q^5+0,0.0000759213*J1^2*Q^3+-0.0000379607*J1^1*Q^4+0.0000086787*Q^5+0,-0.0000165729*J1^2*Q^3+0.0000153725*J1^1*Q^4+-0.0000043116*Q^5+0},
{0,0,0,0,0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+-0.0000676714*Q^5+0,0.0000813778*J1^2*Q^3+0.0001833887*J1^1*Q^4+0.0000902719*Q^5+0,-0.0000447169*J1^2*Q^3+0.0000460596*J1^1*Q^4+-0.0000127249*Q^5+0,0.0002406134*J1^2*Q^3+-0.0001476744*J1^1*Q^4+0.0000362200*Q^5+0,0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+-0.0000676714*Q^5+0,0.0000813778*J1^2*Q^3+0.0001833887*J1^1*Q^4+0.0000902719*Q^5+0,-0.0000447169*J1^2*Q^3+0.0000460596*J1^1*Q^4+-0.0000127249*Q^5+0,0.0002406134*J1^2*Q^3+-0.0001476744*J1^1*Q^4+0.0000362200*Q^5+0,-0.0005921776*J1^3*Q^2+0.0022153201*J1^2*Q^3+0.0014483565*J1^1*Q^4+0.0003960811*Q^5+0,-0.0008627109*J1^3*Q^2+-0.0015004945*J1^2*Q^3+-0.0008486699*J1^1*Q^4+-0.0004724905*Q^5+0,0.0003986966*J1^3*Q^2+0.0002458793*J1^2*Q^3+-0.0001474345*J1^1*Q^4+-0.0000183843*Q^5+0,0.0001992331*J1^3*Q^2+-0.0001986809*J1^2*Q^3+-0.0000499384*J1^1*Q^4+0.0001634586*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000143526*J1^2*Q^3+-0.0000776042*J1^1*Q^4+-0.0000210539*Q^5+0,0.0000403486*J1^2*Q^3+0.0000611488*J1^1*Q^4+0.0000300207*Q^5+0,-0.0000165729*J1^2*Q^3+0.0000153725*J1^1*Q^4+-0.0000043116*Q^5+0,0.0000950581*J1^2*Q^3+-0.0000557112*J1^1*Q^4+0.0000136573*Q^5+0},
{0.0001416486*J1^2*Q^3+-0.0000708243*J1^1*Q^4+0.0000152717*Q^5+0,-0.0000284608*J1^1*Q^4+0.0000057097*Q^5+0,0.0000569215*J1^2*Q^3+-0.0000284608*J1^1*Q^4+0.0000057097*Q^5+0,0.0000143526*J1^2*Q^3+0.0000016828*J1^1*Q^4+0.0000384113*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0046325227*J1^3*Q^2+0.0001667097*J1^2*Q^3+0.0002724507*J1^1*Q^4+-0.0002112830*Q^5+0,-0.0002816504*J1^3*Q^2+0.0014598066*J1^2*Q^3+0.0001162243*J1^1*Q^4+0.0000153462*Q^5+0,-0.0011506239*J1^3*Q^2+-0.0002027684*J1^2*Q^3+0.0000810066*J1^1*Q^4+-0.0000229304*Q^5+0,0.0003288729*J1^3*Q^2+0.0000252235*J1^2*Q^3+-0.0011335992*J1^1*Q^4+-0.0003177784*Q^5+0,0.0003345803*J1^2*Q^3+-0.0001672902*J1^1*Q^4+0.0000355350*Q^5+0,-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0001260947*J1^2*Q^3+-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0001107244*Q^5+0,0.0003345803*J1^2*Q^3+-0.0001672902*J1^1*Q^4+0.0000355350*Q^5+0,-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0001260947*J1^2*Q^3+-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0001107244*Q^5+0,0,0,0,0},
{-0.0000284608*J1^1*Q^4+0.0000057097*Q^5+0,0.0001416486*J1^2*Q^3+-0.0000379607*J1^1*Q^4+0.0000086787*Q^5+0,0.0000143526*J1^2*Q^3+0.0000016828*J1^1*Q^4+0.0000384113*Q^5+0,0.0000403486*J1^2*Q^3+-0.0000304039*J1^1*Q^4+-0.0000386439*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002816504*J1^3*Q^2+0.0022148177*J1^2*Q^3+0.0003565957*J1^1*Q^4+-0.0000532209*Q^5+0,-0.0023063110*J1^3*Q^2+-0.0011236046*J1^2*Q^3+-0.0003462705*J1^1*Q^4+-0.0000698455*Q^5+0,-0.0001067299*J1^3*Q^2+0.0002863806*J1^2*Q^3+-0.0015944091*J1^1*Q^4+-0.0006679230*Q^5+0,-0.0005145045*J1^3*Q^2+0.0000972384*J1^2*Q^3+0.0016029977*J1^1*Q^4+0.0005419052*Q^5+0,-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0003345803*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0001107244*Q^5+0,0.0000813778*J1^2*Q^3+-0.0000912695*J1^1*Q^4+-0.0001157218*Q^5+0,-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0003345803*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0001107244*Q^5+0,0.0000813778*J1^2*Q^3+-0.0000912695*J1^1*Q^4+-0.0001157218*Q^5+0,0,0,0,0},
{0.0000569215*J1^2*Q^3+-0.0000284608*J1^1*Q^4+0.0000057097*Q^5+0,0.0000143526*J1^2*Q^3+-0.0000776042*J1^1*Q^4+-0.0000210539*Q^5+0,0.0000759213*J1^2*Q^3+-0.0000379607*J1^1*Q^4+0.0000086787*Q^5+0,-0.0000165729*J1^2*Q^3+0.0000153725*J1^1*Q^4+-0.0000043116*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0026606462*J1^3*Q^2+-0.0002027684*J1^2*Q^3+0.0003174626*J1^1*Q^4+-0.0000944340*Q^5+0,-0.0003508705*J1^3*Q^2+0.0017359656*J1^2*Q^3+0.0011384682*J1^1*Q^4+0.0004204314*Q^5+0,-0.0016791906*J1^3*Q^2+0.0000695128*J1^2*Q^3+0.0001955053*J1^1*Q^4+-0.0000632051*Q^5+0,0.0001200592*J1^3*Q^2+0.0003450137*J1^2*Q^3+-0.0000624673*J1^1*Q^4+-0.0000654310*Q^5+0,0.0001260947*J1^2*Q^3+-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+-0.0000676714*Q^5+0,0.0001889787*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,-0.0000447169*J1^2*Q^3+0.0000460596*J1^1*Q^4+-0.0000127249*Q^5+0,0.0001260947*J1^2*Q^3+-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+-0.0000676714*Q^5+0,0.0001889787*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,-0.0000447169*J1^2*Q^3+0.0000460596*J1^1*Q^4+-0.0000127249*Q^5+0,0,0,0,0},
{0.0000143526*J1^2*Q^3+-0.0000776042*J1^1*Q^4+-0.0000210539*Q^5+0,0.0000403486*J1^2*Q^3+0.0000611488*J1^1*Q^4+0.0000300207*Q^5+0,-0.0000165729*J1^2*Q^3+0.0000153725*J1^1*Q^4+-0.0000043116*Q^5+0,0.0000950581*J1^2*Q^3+-0.0000557112*J1^1*Q^4+0.0000136573*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0007864733*J1^3*Q^2+0.0032178258*J1^2*Q^3+0.0022035372*J1^1*Q^4+0.0005280505*Q^5+0,-0.0012396267*J1^3*Q^2+-0.0025829297*J1^2*Q^3+-0.0016650704*J1^1*Q^4+-0.0006462996*Q^5+0,0.0006230499*J1^3*Q^2+0.0000936933*J1^2*Q^3+-0.0001709651*J1^1*Q^4+0.0000060241*Q^5+0,-0.0009898578*J1^3*Q^2+0.0000933021*J1^2*Q^3+0.0000457676*J1^1*Q^4+0.0000955823*Q^5+0,0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+-0.0000676714*Q^5+0,0.0000813778*J1^2*Q^3+0.0001833887*J1^1*Q^4+0.0000902719*Q^5+0,-0.0000447169*J1^2*Q^3+0.0000460596*J1^1*Q^4+-0.0000127249*Q^5+0,0.0002406134*J1^2*Q^3+-0.0001476744*J1^1*Q^4+0.0000362200*Q^5+0,0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+-0.0000676714*Q^5+0,0.0000813778*J1^2*Q^3+0.0001833887*J1^1*Q^4+0.0000902719*Q^5+0,-0.0000447169*J1^2*Q^3+0.0000460596*J1^1*Q^4+-0.0000127249*Q^5+0,0.0002406134*J1^2*Q^3+-0.0001476744*J1^1*Q^4+0.0000362200*Q^5+0,0,0,0,0},
{0,0,0,0,0.0001416486*J1^2*Q^3+-0.0000708243*J1^1*Q^4+0.0000152717*Q^5+0,-0.0000284608*J1^1*Q^4+0.0000057097*Q^5+0,0.0000569215*J1^2*Q^3+-0.0000284608*J1^1*Q^4+0.0000057097*Q^5+0,0.0000143526*J1^2*Q^3+0.0000016828*J1^1*Q^4+0.0000384113*Q^5+0,0,0,0,0,0,0,0,0,0.0003345803*J1^2*Q^3+-0.0001672902*J1^1*Q^4+0.0000355350*Q^5+0,-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0001260947*J1^2*Q^3+-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0001107244*Q^5+0,-0.0036022825*J1^3*Q^2+0.0000379297*J1^2*Q^3+0.0001887001*J1^1*Q^4+-0.0001702507*Q^5+0,-0.0002816504*J1^3*Q^2+0.0012656711*J1^2*Q^3+0.0000807796*J1^1*Q^4+0.0000293547*Q^5+0,-0.0007623529*J1^3*Q^2+-0.0002513022*J1^2*Q^3+0.0000455619*J1^1*Q^4+-0.0000089219*Q^5+0,0.0004481180*J1^3*Q^2+0.0001451995*J1^2*Q^3+-0.0007644344*J1^1*Q^4+-0.0001899249*Q^5+0,0,0,0,0,0.0003345803*J1^2*Q^3+-0.0001672902*J1^1*Q^4+0.0000355350*Q^5+0,-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0001260947*J1^2*Q^3+-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0001107244*Q^5+0},
{0,0,0,0,-0.0000284608*J1^1*Q^4+0.0000057097*Q^5+0,0.0001416486*J1^2*Q^3+-0.0000379607*J1^1*Q^4+0.0000086787*Q^5+0,0.0000143526*J1^2*Q^3+0.0000016828*J1^1*Q^4+0.0000384113*Q^5+0,0.0000403486*J1^2*Q^3+-0.0000304039*J1^1*Q^4+-0.0000386439*Q^5+0,0,0,0,0,0,0,0,0,-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0003345803*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0001107244*Q^5+0,0.0000813778*J1^2*Q^3+-0.0000912695*J1^1*Q^4+-0.0001157218*Q^5+0,-0.0002816504*J1^3*Q^2+0.0020206822*J1^2*Q^3+0.0003211510*J1^1*Q^4+-0.0000392124*Q^5+0,-0.0012760707*J1^3*Q^2+-0.0010282163*J1^2*Q^3+-0.0003890930*J1^1*Q^4+-0.0000449889*Q^5+0,0.0000125152*J1^3*Q^2+0.0004063567*J1^2*Q^3+-0.0012252443*J1^1*Q^4+-0.0005400695*Q^5+0,-0.0002639259*J1^3*Q^2+-0.0000898319*J1^2*Q^3+0.0011412781*J1^1*Q^4+0.0004082812*Q^5+0,0,0,0,0,-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0003345803*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0001107244*Q^5+0,0.0000813778*J1^2*Q^3+-0.0000912695*J1^1*Q^4+-0.0001157218*Q^5+0},
{0,0,0,0,0.0000569215*J1^2*Q^3+-0.0000284608*J1^1*Q^4+0.0000057097*Q^5+0,0.0000143526*J1^2*Q^3+-0.0000776042*J1^1*Q^4+-0.0000210539*Q^5+0,0.0000759213*J1^2*Q^3+-0.0000379607*J1^1*Q^4+0.0000086787*Q^5+0,-0.0000165729*J1^2*Q^3+0.0000153725*J1^1*Q^4+-0.0000043116*Q^5+0,0,0,0,0,0,0,0,0,0.0001260947*J1^2*Q^3+-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+-0.0000676714*Q^5+0,0.0001889787*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,-0.0000447169*J1^2*Q^3+0.0000460596*J1^1*Q^4+-0.0000127249*Q^5+0,-0.0022723752*J1^3*Q^2+-0.0002513022*J1^2*Q^3+0.0002820179*J1^1*Q^4+-0.0000804255*Q^5+0,-0.0002316254*J1^3*Q^2+0.0011235197*J1^2*Q^3+0.0006836584*J1^1*Q^4+0.0003422912*Q^5+0,-0.0010972871*J1^3*Q^2+-0.0000032252*J1^2*Q^3+0.0001526829*J1^1*Q^4+-0.0000383485*Q^5+0,-0.0000176332*J1^3*Q^2+0.0004352058*J1^2*Q^3+-0.0000484649*J1^1*Q^4+-0.0000801245*Q^5+0,0,0,0,0,0.0001260947*J1^2*Q^3+-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+-0.0000676714*Q^5+0,0.0001889787*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,-0.0000447169*J1^2*Q^3+0.0000460596*J1^1*Q^4+-0.0000127249*Q^5+0},
{0,0,0,0,0.0000143526*J1^2*Q^3+-0.0000776042*J1^1*Q^4+-0.0000210539*Q^5+0,0.0000403486*J1^2*Q^3+0.0000611488*J1^1*Q^4+0.0000300207*Q^5+0,-0.0000165729*J1^2*Q^3+0.0000153725*J1^1*Q^4+-0.0000043116*Q^5+0,0.0000950581*J1^2*Q^3+-0.0000557112*J1^1*Q^4+0.0000136573*Q^5+0,0,0,0,0,0,0,0,0,0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+-0.0000676714*Q^5+0,0.0000813778*J1^2*Q^3+0.0001833887*J1^1*Q^4+0.0000902719*Q^5+0,-0.0000447169*J1^2*Q^3+0.0000460596*J1^1*Q^4+-0.0000127249*Q^5+0,0.0002406134*J1^2*Q^3+-0.0001476744*J1^1*Q^4+0.0000362200*Q^5+0,-0.0006672282*J1^3*Q^2+0.0026053800*J1^2*Q^3+0.0017487274*J1^1*Q^4+0.0004499103*Q^5+0,-0.0009890481*J1^3*Q^2+-0.0019242720*J1^2*Q^3+-0.0011753461*J1^1*Q^4+-0.0005420626*Q^5+0,0.0004853576*J1^3*Q^2+0.0001838854*J1^2*Q^3+-0.0001569627*J1^1*Q^4+-0.0000086694*Q^5+0,-0.0002489608*J1^3*Q^2+-0.0000835806*J1^2*Q^3+-0.0000132235*J1^1*Q^4+0.0001374055*Q^5+0,0,0,0,0,0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+-0.0000676714*Q^5+0,0.0000813778*J1^2*Q^3+0.0001833887*J1^1*Q^4+0.0000902719*Q^5+0,-0.0000447169*J1^2*Q^3+0.0000460596*J1^1*Q^4+-0.0000127249*Q^5+0,0.0002406134*J1^2*Q^3+-0.0001476744*J1^1*Q^4+0.0000362200*Q^5+0},
{0,0,0,0,0,0,0,0,0.0001416486*J1^2*Q^3+-0.0000708243*J1^1*Q^4+0.0000152717*Q^5+0,-0.0000284608*J1^1*Q^4+0.0000057097*Q^5+0,0.0000569215*J1^2*Q^3+-0.0000284608*J1^1*Q^4+0.0000057097*Q^5+0,0.0000143526*J1^2*Q^3+0.0000016828*J1^1*Q^4+0.0000384113*Q^5+0,0,0,0,0,0.0003345803*J1^2*Q^3+-0.0001672902*J1^1*Q^4+0.0000355350*Q^5+0,-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0001260947*J1^2*Q^3+-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0001107244*Q^5+0,0,0,0,0,-0.0036022825*J1^3*Q^2+0.0000379297*J1^2*Q^3+0.0001887001*J1^1*Q^4+-0.0001702507*Q^5+0,-0.0002816504*J1^3*Q^2+0.0012656711*J1^2*Q^3+0.0000807796*J1^1*Q^4+0.0000293547*Q^5+0,-0.0007623529*J1^3*Q^2+-0.0002513022*J1^2*Q^3+0.0000455619*J1^1*Q^4+-0.0000089219*Q^5+0,0.0004481180*J1^3*Q^2+0.0001451995*J1^2*Q^3+-0.0007644344*J1^1*Q^4+-0.0001899249*Q^5+0,0.0003345803*J1^2*Q^3+-0.0001672902*J1^1*Q^4+0.0000355350*Q^5+0,-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0001260947*J1^2*Q^3+-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0001107244*Q^5+0},
{0,0,0,0,0,0,0,0,-0.0000284608*J1^1*Q^4+0.0000057097*Q^5+0,0.0001416486*J1^2*Q^3+-0.0000379607*J1^1*Q^4+0.0000086787*Q^5+0,0.0000143526*J1^2*Q^3+0.0000016828*J1^1*Q^4+0.0000384113*Q^5+0,0.0000403486*J1^2*Q^3+-0.0000304039*J1^1*Q^4+-0.0000386439*Q^5+0,0,0,0,0,-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0003345803*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0001107244*Q^5+0,0.0000813778*J1^2*Q^3+-0.0000912695*J1^1*Q^4+-0.0001157218*Q^5+0,0,0,0,0,-0.0002816504*J1^3*Q^2+0.0020206822*J1^2*Q^3+0.0003211510*J1^1*Q^4+-0.0000392124*Q^5+0,-0.0012760707*J1^3*Q^2+-0.0010282163*J1^2*Q^3+-0.0003890930*J1^1*Q^4+-0.0000449889*Q^5+0,0.0000125152*J1^3*Q^2+0.0004063567*J1^2*Q^3+-0.0012252443*J1^1*Q^4+-0.0005400695*Q^5+0,-0.0002639259*J1^3*Q^2+-0.0000898319*J1^2*Q^3+0.0011412781*J1^1*Q^4+0.0004082812*Q^5+0,-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0003345803*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0001107244*Q^5+0,0.0000813778*J1^2*Q^3+-0.0000912695*J1^1*Q^4+-0.0001157218*Q^5+0},
