32
{{-0.0010112140*J1^3*Q^2+0.0007584105*J1^2*Q^3+-0.0002347673*J1^1*Q^4+0.0000270914*Q^5+0,-0.0001997221*J1^2*Q^3+0.0000894478*J1^1*Q^4+-0.0000098793*Q^5+0,0.0003994442*J1^3*Q^2+-0.0002995831*J1^2*Q^3+0.0000894478*J1^1*Q^4+-0.0000098793*Q^5+0,-0.0001064521*J1^3*Q^2+-0.0001237379*J1^2*Q^3+-0.0000251471*J1^1*Q^4+0.0000156837*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003370713*J1^3*Q^2+0.0003773944*J1^2*Q^3+-0.0001405512*J1^1*Q^4+0.0000224569*Q^5+0,-0.0000665740*J1^2*Q^3+0.0000550775*J1^1*Q^4+-0.0000083687*Q^5+0,0.0001331481*J1^3*Q^2+-0.0001503841*J1^2*Q^3+0.0000550775*J1^1*Q^4+-0.0000083687*Q^5+0,-0.0000354840*J1^3*Q^2+-0.0000288852*J1^2*Q^3+0.0000122153*J1^1*Q^4+0.0000127936*Q^5+0,0,0,0,0},
{0,0,0,0,0,0,0,0,-0.0001064521*J1^3*Q^2+0.0007269395*J1^2*Q^3+-0.0002378165*J1^1*Q^4+0.0000156837*Q^5+0,0.0002765239*J1^3*Q^2+0.0005398143*J1^2*Q^3+-0.0001851590*J1^1*Q^4+0.0000082307*Q^5+0,-0.0001229203*J1^3*Q^2+0.0001485365*J1^2*Q^3+-0.0000623743*J1^1*Q^4+0.0000082307*Q^5+0,-0.0006919117*J1^3*Q^2+0.0005839968*J1^2*Q^3+-0.0002035054*J1^1*Q^4+0.0000251877*Q^5+0,0,0,0,0,-0.0000354840*J1^3*Q^2+0.0002546740*J1^2*Q^3+-0.0001661218*J1^1*Q^4+0.0000127936*Q^5+0,0.0000921746*J1^3*Q^2+0.0001436881*J1^2*Q^3+-0.0001367435*J1^1*Q^4+0.0000064041*Q^5+0,-0.0000409734*J1^3*Q^2+0.0000637852*J1^2*Q^3+-0.0000337805*J1^1*Q^4+0.0000064041*Q^5+0,-0.0002306372*J1^3*Q^2+0.0002773986*J1^2*Q^3+-0.0001159596*J1^1*Q^4+0.0000201884*Q^5+0,0,0,0,0,0.0000409734*J1^3*Q^2+-0.0002940722*J1^2*Q^3+0.0001918209*J1^1*Q^4+-0.0000147728*Q^5+0,-0.0001064341*J1^3*Q^2+-0.0001659168*J1^2*Q^3+0.0001578977*J1^1*Q^4+-0.0000073948*Q^5+0,0.0000473120*J1^3*Q^2+-0.0000736528*J1^2*Q^3+0.0000390063*J1^1*Q^4+-0.0000073948*Q^5+0,0.0002663169*J1^3*Q^2+-0.0003203123*J1^2*Q^3+0.0001338986*J1^1*Q^4+-0.0000233116*Q^5+0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,-0.0010112140*J1^3*Q^2+0.0007584105*J1^2*Q^3+-0.0002347673*J1^1*Q^4+0.0000270914*Q^5+0,-0.0001997221*J1^2*Q^3+0.0000894478*J1^1*Q^4+-0.0000098793*Q^5+0,0.0003994442*J1^3*Q^2+-0.0002995831*J1^2*Q^3+0.0000894478*J1^1*Q^4+-0.0000098793*Q^5+0,-0.0001064521*J1^3*Q^2+-0.0001237379*J1^2*Q^3+-0.0000251471*J1^1*Q^4+0.0000156837*Q^5+0,0,0,0,0,-0.0003370713*J1^3*Q^2+0.0003773944*J1^2*Q^3+-0.0001405512*J1^1*Q^4+0.0000224569*Q^5+0,-0.0000665740*J1^2*Q^3+0.0000550775*J1^1*Q^4+-0.0000083687*Q^5+0,0.0001331481*J1^3*Q^2+-0.0001503841*J1^2*Q^3+0.0000550775*J1^1*Q^4+-0.0000083687*Q^5+0,-0.0000354840*J1^3*Q^2+-0.0000288852*J1^2*Q^3+0.0000122153*J1^1*Q^4+0.0000127936*Q^5+0,0,0,0,0,0.0003892164*J1^3*Q^2+-0.0004357775*J1^2*Q^3+0.0001622945*J1^1*Q^4+-0.0000259310*Q^5+0,0.0000768731*J1^2*Q^3+-0.0000635980*J1^1*Q^4+0.0000096633*Q^5+0,-0.0001537461*J1^3*Q^2+0.0001736486*J1^2*Q^3+-0.0000635980*J1^1*Q^4+0.0000096633*Q^5+0,0.0000409734*J1^3*Q^2+0.0000333537*J1^2*Q^3+-0.0000141050*J1^1*Q^4+-0.0000147728*Q^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,-0.0001997221*J1^2*Q^3+0.0000894478*J1^1*Q^4+-0.0000098793*Q^5+0,-0.0010112140*J1^3*Q^2+0.0005277913*J1^2*Q^3+-0.0001314818*J1^1*Q^4+0.0000156837*Q^5+0,-0.0001064521*J1^3*Q^2+-0.0001237379*J1^2*Q^3+-0.0000251471*J1^1*Q^4+0.0000156837*Q^5+0,0.0002765239*J1^3*Q^2+-0.0004424634*J1^2*Q^3+0.0000604104*J1^1*Q^4+0.0000082307*Q^5+0,0,0,0,0,-0.0000665740*J1^2*Q^3+0.0000550775*J1^1*Q^4+-0.0000083687*Q^5+0,-0.0003370713*J1^3*Q^2+0.0003005213*J1^2*Q^3+-0.0000769532*J1^1*Q^4+0.0000127936*Q^5+0,-0.0000354840*J1^3*Q^2+-0.0000288852*J1^2*Q^3+0.0000122153*J1^1*Q^4+0.0000127936*Q^5+0,0.0000921746*J1^3*Q^2+-0.0001837378*J1^2*Q^3+0.0000691825*J1^1*Q^4+0.0000064041*Q^5+0,0,0,0,0,0.0000768731*J1^2*Q^3+-0.0000635980*J1^1*Q^4+0.0000096633*Q^5+0,0.0003892164*J1^3*Q^2+-0.0003470121*J1^2*Q^3+0.0000888579*J1^1*Q^4+-0.0000147728*Q^5+0,0.0000409734*J1^3*Q^2+0.0000333537*J1^2*Q^3+-0.0000141050*J1^1*Q^4+-0.0000147728*Q^5+0,-0.0001064341*J1^3*Q^2+0.0002121621*J1^2*Q^3+-0.0000798851*J1^1*Q^4+-0.0000073948*Q^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0.0003994442*J1^3*Q^2+-0.0002995831*J1^2*Q^3+0.0000894478*J1^1*Q^4+-0.0000098793*Q^5+0,-0.0001064521*J1^3*Q^2+0.0007269395*J1^2*Q^3+-0.0002378165*J1^1*Q^4+0.0000156837*Q^5+0,-0.0005499755*J1^3*Q^2+0.0004124817*J1^2*Q^3+-0.0001314818*J1^1*Q^4+0.0000156837*Q^5+0,-0.0001229203*J1^3*Q^2+0.0001485365*J1^2*Q^3+-0.0000623743*J1^1*Q^4+0.0000082307*Q^5+0,0,0,0,0,0.0001331481*J1^3*Q^2+-0.0001503841*J1^2*Q^3+0.0000550775*J1^1*Q^4+-0.0000083687*Q^5+0,-0.0000354840*J1^3*Q^2+0.0002546740*J1^2*Q^3+-0.0001661218*J1^1*Q^4+0.0000127936*Q^5+0,-0.0001833252*J1^3*Q^2+0.0002037458*J1^2*Q^3+-0.0000769532*J1^1*Q^4+0.0000127936*Q^5+0,-0.0000409734*J1^3*Q^2+0.0000637852*J1^2*Q^3+-0.0000337805*J1^1*Q^4+0.0000064041*Q^5+0,0,0,0,0,-0.0001537461*J1^3*Q^2+0.0001736486*J1^2*Q^3+-0.0000635980*J1^1*Q^4+0.0000096633*Q^5+0,0.0000409734*J1^3*Q^2+-0.0002940722*J1^2*Q^3+0.0001918209*J1^1*Q^4+-0.0000147728*Q^5+0,0.0002116857*J1^3*Q^2+-0.0002352654*J1^2*Q^3+0.0000888579*J1^1*Q^4+-0.0000147728*Q^5+0,0.0000473120*J1^3*Q^2+-0.0000736528*J1^2*Q^3+0.0000390063*J1^1*Q^4+-0.0000073948*Q^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,-0.0001064521*J1^3*Q^2+0.0007269395*J1^2*Q^3+-0.0002378165*J1^1*Q^4+0.0000156837*Q^5+0,0.0002765239*J1^3*Q^2+0.0005398143*J1^2*Q^3+-0.0001851590*J1^1*Q^4+0.0000082307*Q^5+0,-0.0001229203*J1^3*Q^2+0.0001485365*J1^2*Q^3+-0.0000623743*J1^1*Q^4+0.0000082307*Q^5+0,-0.0006919117*J1^3*Q^2+0.0005839968*J1^2*Q^3+-0.0002035054*J1^1*Q^4+0.0000251877*Q^5+0,0,0,0,0,-0.0000354840*J1^3*Q^2+0.0002546740*J1^2*Q^3+-0.0001661218*J1^1*Q^4+0.0000127936*Q^5+0,0.0000921746*J1^3*Q^2+0.0001436881*J1^2*Q^3+-0.0001367435*J1^1*Q^4+0.0000064041*Q^5+0,-0.0000409734*J1^3*Q^2+0.0000637852*J1^2*Q^3+-0.0000337805*J1^1*Q^4+0.0000064041*Q^5+0,-0.0002306372*J1^3*Q^2+0.0002773986*J1^2*Q^3+-0.0001159596*J1^1*Q^4+0.0000201884*Q^5+0,0,0,0,0,0.0000409734*J1^3*Q^2+-0.0002940722*J1^2*Q^3+0.0001918209*J1^1*Q^4+-0.0000147728*Q^5+0,-0.0001064341*J1^3*Q^2+-0.0001659168*J1^2*Q^3+0.0001578977*J1^1*Q^4+-0.0000073948*Q^5+0,0.0000473120*J1^3*Q^2+-0.0000736528*J1^2*Q^3+0.0000390063*J1^1*Q^4+-0.0000073948*Q^5+0,0.0002663169*J1^3*Q^2+-0.0003203123*J1^2*Q^3+0.0001338986*J1^1*Q^4+-0.0000233116*Q^5+0},
{0,0,0,0,0,0,0,0,-0.0003370713*J1^3*Q^2+0.0003773944*J1^2*Q^3+-0.0001405512*J1^1*Q^4+0.0000224569*Q^5+0,-0.0000665740*J1^2*Q^3+0.0000550775*J1^1*Q^4+-0.0000083687*Q^5+0,0.0001331481*J1^3*Q^2+-0.0001503841*J1^2*Q^3+0.0000550775*J1^1*Q^4+-0.0000083687*Q^5+0,-0.0000354840*J1^3*Q^2+-0.0000288852*J1^2*Q^3+0.0000122153*J1^1*Q^4+0.0000127936*Q^5+0,0,0,0,0,-0.0010112140*J1^3*Q^2+0.0007584105*J1^2*Q^3+-0.0002347673*J1^1*Q^4+0.0000270914*Q^5+0,-0.0001997221*J1^2*Q^3+0.0000894478*J1^1*Q^4+-0.0000098793*Q^5+0,0.0003994442*J1^3*Q^2+-0.0002995831*J1^2*Q^3+0.0000894478*J1^1*Q^4+-0.0000098793*Q^5+0,-0.0001064521*J1^3*Q^2+-0.0001237379*J1^2*Q^3+-0.0000251471*J1^1*Q^4+0.0000156837*Q^5+0,0,0,0,0,0.0003892164*J1^3*Q^2+-0.0004357775*J1^2*Q^3+0.0001622945*J1^1*Q^4+-0.0000259310*Q^5+0,0.0000768731*J1^2*Q^3+-0.0000635980*J1^1*Q^4+0.0000096633*Q^5+0,-0.0001537461*J1^3*Q^2+0.0001736486*J1^2*Q^3+-0.0000635980*J1^1*Q^4+0.0000096633*Q^5+0,0.0000409734*J1^3*Q^2+0.0000333537*J1^2*Q^3+-0.0000141050*J1^1*Q^4+-0.0000147728*Q^5+0,0,0,0,0},
{0,0,0,0,0,0,0,0,-0.0000665740*J1^2*Q^3+0.0000550775*J1^1*Q^4+-0.0000083687*Q^5+0,-0.0003370713*J1^3*Q^2+0.0003005213*J1^2*Q^3+-0.0000769532*J1^1*Q^4+0.0000127936*Q^5+0,-0.0000354840*J1^3*Q^2+-0.0000288852*J1^2*Q^3+0.0000122153*J1^1*Q^4+0.0000127936*Q^5+0,0.0000921746*J1^3*Q^2+-0.0001837378*J1^2*Q^3+0.0000691825*J1^1*Q^4+0.0000064041*Q^5+0,0,0,0,0,-0.0001997221*J1^2*Q^3+0.0000894478*J1^1*Q^4+-0.0000098793*Q^5+0,-0.0010112140*J1^3*Q^2+0.0005277913*J1^2*Q^3+-0.0001314818*J1^1*Q^4+0.0000156837*Q^5+0,-0.0001064521*J1^3*Q^2+-0.0001237379*J1^2*Q^3+-0.0000251471*J1^1*Q^4+0.0000156837*Q^5+0,0.0002765239*J1^3*Q^2+-0.0004424634*J1^2*Q^3+0.0000604104*J1^1*Q^4+0.0000082307*Q^5+0,0,0,0,0,0.0000768731*J1^2*Q^3+-0.0000635980*J1^1*Q^4+0.0000096633*Q^5+0,0.0003892164*J1^3*Q^2+-0.0003470121*J1^2*Q^3+0.0000888579*J1^1*Q^4+-0.0000147728*Q^5+0,0.0000409734*J1^3*Q^2+0.0000333537*J1^2*Q^3+-0.0000141050*J1^1*Q^4+-0.0000147728*Q^5+0,-0.0001064341*J1^3*Q^2+0.0002121621*J1^2*Q^3+-0.0000798851*J1^1*Q^4+-0.0000073948*Q^5+0,0,0,0,0},
{0,0,0,0,0,0,0,0,0.0001331481*J1^3*Q^2+-0.0001503841*J1^2*Q^3+0.0000550775*J1^1*Q^4+-0.0000083687*Q^5+0,-0.0000354840*J1^3*Q^2+0.0002546740*J1^2*Q^3+-0.0001661218*J1^1*Q^4+0.0000127936*Q^5+0,-0.0001833252*J1^3*Q^2+0.0002037458*J1^2*Q^3+-0.0000769532*J1^1*Q^4+0.0000127936*Q^5+0,-0.0000409734*J1^3*Q^2+0.0000637852*J1^2*Q^3+-0.0000337805*J1^1*Q^4+0.0000064041*Q^5+0,0,0,0,0,0.0003994442*J1^3*Q^2+-0.0002995831*J1^2*Q^3+0.0000894478*J1^1*Q^4+-0.0000098793*Q^5+0,-0.0001064521*J1^3*Q^2+0.0007269395*J1^2*Q^3+-0.0002378165*J1^1*Q^4+0.0000156837*Q^5+0,-0.0005499755*J1^3*Q^2+0.0004124817*J1^2*Q^3+-0.0001314818*J1^1*Q^4+0.0000156837*Q^5+0,-0.0001229203*J1^3*Q^2+0.0001485365*J1^2*Q^3+-0.0000623743*J1^1*Q^4+0.0000082307*Q^5+0,0,0,0,0,-0.0001537461*J1^3*Q^2+0.0001736486*J1^2*Q^3+-0.0000635980*J1^1*Q^4+0.0000096633*Q^5+0,0.0000409734*J1^3*Q^2+-0.0002940722*J1^2*Q^3+0.0001918209*J1^1*Q^4+-0.0000147728*Q^5+0,0.0002116857*J1^3*Q^2+-0.0002352654*J1^2*Q^3+0.0000888579*J1^1*Q^4+-0.0000147728*Q^5+0,0.0000473120*J1^3*Q^2+-0.0000736528*J1^2*Q^3+0.0000390063*J1^1*Q^4+-0.0000073948*Q^5+0,0,0,0,0},
{0,0,0,0,0,0,0,0,-0.0000354840*J1^3*Q^2+0.0002546740*J1^2*Q^3+-0.0001661218*J1^1*Q^4+0.0000127936*Q^5+0,0.0000921746*J1^3*Q^2+0.0001436881*J1^2*Q^3+-0.0001367435*J1^1*Q^4+0.0000064041*Q^5+0,-0.0000409734*J1^3*Q^2+0.0000637852*J1^2*Q^3+-0.0000337805*J1^1*Q^4+0.0000064041*Q^5+0,-0.0002306372*J1^3*Q^2+0.0002773986*J1^2*Q^3+-0.0001159596*J1^1*Q^4+0.0000201884*Q^5+0,0,0,0,0,-0.0001064521*J1^3*Q^2+0.0007269395*J1^2*Q^3+-0.0002378165*J1^1*Q^4+0.0000156837*Q^5+0,0.0002765239*J1^3*Q^2+0.0005398143*J1^2*Q^3+-0.0001851590*J1^1*Q^4+0.0000082307*Q^5+0,-0.0001229203*J1^3*Q^2+0.0001485365*J1^2*Q^3+-0.0000623743*J1^1*Q^4+0.0000082307*Q^5+0,-0.0006919117*J1^3*Q^2+0.0005839968*J1^2*Q^3+-0.0002035054*J1^1*Q^4+0.0000251877*Q^5+0,0,0,0,0,0.0000409734*J1^3*Q^2+-0.0002940722*J1^2*Q^3+0.0001918209*J1^1*Q^4+-0.0000147728*Q^5+0,-0.0001064341*J1^3*Q^2+-0.0001659168*J1^2*Q^3+0.0001578977*J1^1*Q^4+-0.0000073948*Q^5+0,0.0000473120*J1^3*Q^2+-0.0000736528*J1^2*Q^3+0.0000390063*J1^1*Q^4+-0.0000073948*Q^5+0,0.0002663169*J1^3*Q^2+-0.0003203123*J1^2*Q^3+0.0001338986*J1^1*Q^4+-0.0000233116*Q^5+0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,-0.0003370713*J1^3*Q^2+0.0003773944*J1^2*Q^3+-0.0001405512*J1^1*Q^4+0.0000224569*Q^5+0,-0.0000665740*J1^2*Q^3+0.0000550775*J1^1*Q^4+-0.0000083687*Q^5+0,0.0001331481*J1^3*Q^2+-0.0001503841*J1^2*Q^3+0.0000550775*J1^1*Q^4+-0.0000083687*Q^5+0,-0.0000354840*J1^3*Q^2+-0.0000288852*J1^2*Q^3+0.0000122153*J1^1*Q^4+0.0000127936*Q^5+0,0,0,0,0,-0.0010112140*J1^3*Q^2+0.0007584105*J1^2*Q^3+-0.0002347673*J1^1*Q^4+0.0000270914*Q^5+0,-0.0001997221*J1^2*Q^3+0.0000894478*J1^1*Q^4+-0.0000098793*Q^5+0,0.0003994442*J1^3*Q^2+-0.0002995831*J1^2*Q^3+0.0000894478*J1^1*Q^4+-0.0000098793*Q^5+0,-0.0001064521*J1^3*Q^2+-0.0001237379*J1^2*Q^3+-0.0000251471*J1^1*Q^4+0.0000156837*Q^5+0,0,0,0,0,0.0003892164*J1^3*Q^2+-0.0004357775*J1^2*Q^3+0.0001622945*J1^1*Q^4+-0.0000259310*Q^5+0,0.0000768731*J1^2*Q^3+-0.0000635980*J1^1*Q^4+0.0000096633*Q^5+0,-0.0001537461*J1^3*Q^2+0.0001736486*J1^2*Q^3+-0.0000635980*J1^1*Q^4+0.0000096633*Q^5+0,0.0000409734*J1^3*Q^2+0.0000333537*J1^2*Q^3+-0.0000141050*J1^1*Q^4+-0.0000147728*Q^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,-0.0000665740*J1^2*Q^3+0.0000550775*J1^1*Q^4+-0.0000083687*Q^5+0,-0.0003370713*J1^3*Q^2+0.0003005213*J1^2*Q^3+-0.0000769532*J1^1*Q^4+0.0000127936*Q^5+0,-0.0000354840*J1^3*Q^2+-0.0000288852*J1^2*Q^3+0.0000122153*J1^1*Q^4+0.0000127936*Q^5+0,0.0000921746*J1^3*Q^2+-0.0001837378*J1^2*Q^3+0.0000691825*J1^1*Q^4+0.0000064041*Q^5+0,0,0,0,0,-0.0001997221*J1^2*Q^3+0.0000894478*J1^1*Q^4+-0.0000098793*Q^5+0,-0.0010112140*J1^3*Q^2+0.0005277913*J1^2*Q^3+-0.0001314818*J1^1*Q^4+0.0000156837*Q^5+0,-0.0001064521*J1^3*Q^2+-0.0001237379*J1^2*Q^3+-0.0000251471*J1^1*Q^4+0.0000156837*Q^5+0,0.0002765239*J1^3*Q^2+-0.0004424634*J1^2*Q^3+0.0000604104*J1^1*Q^4+0.0000082307*Q^5+0,0,0,0,0,0.0000768731*J1^2*Q^3+-0.0000635980*J1^1*Q^4+0.0000096633*Q^5+0,0.0003892164*J1^3*Q^2+-0.0003470121*J1^2*Q^3+0.0000888579*J1^1*Q^4+-0.0000147728*Q^5+0,0.0000409734*J1^3*Q^2+0.0000333537*J1^2*Q^3+-0.0000141050*J1^1*Q^4+-0.0000147728*Q^5+0,-0.0001064341*J1^3*Q^2+0.0002121621*J1^2*Q^3+-0.0000798851*J1^1*Q^4+-0.0000073948*Q^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0.0001331481*J1^3*Q^2+-0.0001503841*J1^2*Q^3+0.0000550775*J1^1*Q^4+-0.0000083687*Q^5+0,-0.0000354840*J1^3*Q^2+0.0002546740*J1^2*Q^3+-0.0001661218*J1^1*Q^4+0.0000127936*Q^5+0,-0.0001833252*J1^3*Q^2+0.0002037458*J1^2*Q^3+-0.0000769532*J1^1*Q^4+0.0000127936*Q^5+0,-0.0000409734*J1^3*Q^2+0.0000637852*J1^2*Q^3+-0.0000337805*J1^1*Q^4+0.0000064041*Q^5+0,0,0,0,0,0.0003994442*J1^3*Q^2+-0.0002995831*J1^2*Q^3+0.0000894478*J1^1*Q^4+-0.0000098793*Q^5+0,-0.0001064521*J1^3*Q^2+0.0007269395*J1^2*Q^3+-0.0002378165*J1^1*Q^4+0.0000156837*Q^5+0,-0.0005499755*J1^3*Q^2+0.0004124817*J1^2*Q^3+-0.0001314818*J1^1*Q^4+0.0000156837*Q^5+0,-0.0001229203*J1^3*Q^2+0.0001485365*J1^2*Q^3+-0.0000623743*J1^1*Q^4+0.0000082307*Q^5+0,0,0,0,0,-0.0001537461*J1^3*Q^2+0.0001736486*J1^2*Q^3+-0.0000635980*J1^1*Q^4+0.0000096633*Q^5+0,0.0000409734*J1^3*Q^2+-0.0002940722*J1^2*Q^3+0.0001918209*J1^1*Q^4+-0.0000147728*Q^5+0,0.0002116857*J1^3*Q^2+-0.0002352654*J1^2*Q^3+0.0000888579*J1^1*Q^4+-0.0000147728*Q^5+0,0.0000473120*J1^3*Q^2+-0.0000736528*J1^2*Q^3+0.0000390063*J1^1*Q^4+-0.0000073948*Q^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,-0.0000354840*J1^3*Q^2+0.0002546740*J1^2*Q^3+-0.0001661218*J1^1*Q^4+0.0000127936*Q^5+0,0.0000921746*J1^3*Q^2+0.0001436881*J1^2*Q^3+-0.0001367435*J1^1*Q^4+0.0000064041*Q^5+0,-0.0000409734*J1^3*Q^2+0.0000637852*J1^2*Q^3+-0.0000337805*J1^1*Q^4+0.0000064041*Q^5+0,-0.0002306372*J1^3*Q^2+0.0002773986*J1^2*Q^3+-0.0001159596*J1^1*Q^4+0.0000201884*Q^5+0,0,0,0,0,-0.0001064521*J1^3*Q^2+0.0007269395*J1^2*Q^3+-0.0002378165*J1^1*Q^4+0.0000156837*Q^5+0,0.0002765239*J1^3*Q^2+0.0005398143*J1^2*Q^3+-0.0001851590*J1^1*Q^4+0.0000082307*Q^5+0,-0.0001229203*J1^3*Q^2+0.0001485365*J1^2*Q^3+-0.0000623743*J1^1*Q^4+0.0000082307*Q^5+0,-0.0006919117*J1^3*Q^2+0.0005839968*J1^2*Q^3+-0.0002035054*J1^1*Q^4+0.0000251877*Q^5+0,0,0,0,0,0.0000409734*J1^3*Q^2+-0.0002940722*J1^2*Q^3+0.0001918209*J1^1*Q^4+-0.0000147728*Q^5+0,-0.0001064341*J1^3*Q^2+-0.0001659168*J1^2*Q^3+0.0001578977*J1^1*Q^4+-0.0000073948*Q^5+0,0.0000473120*J1^3*Q^2+-0.0000736528*J1^2*Q^3+0.0000390063*J1^1*Q^4+-0.0000073948*Q^5+0,0.0002663169*J1^3*Q^2+-0.0003203123*J1^2*Q^3+0.0001338986*J1^1*Q^4+-0.0000233116*Q^5+0},
{-0.0003370713*J1^3*Q^2+0.0003773944*J1^2*Q^3+-0.0001405512*J1^1*Q^4+0.0000224569*Q^5+0,-0.0000665740*J1^2*Q^3+0.0000550775*J1^1*Q^4+-0.0000083687*Q^5+0,0.0001331481*J1^3*Q^2+-0.0001503841*J1^2*Q^3+0.0000550775*J1^1*Q^4+-0.0000083687*Q^5+0,-0.0000354840*J1^3*Q^2+-0.0000288852*J1^2*Q^3+0.0000122153*J1^1*Q^4+0.0000127936*Q^5+0,0,0,0,0,0.0003892164*J1^3*Q^2+-0.0004357775*J1^2*Q^3+0.0001622945*J1^1*Q^4+-0.0000259310*Q^5+0,0.0000768731*J1^2*Q^3+-0.0000635980*J1^1*Q^4+0.0000096633*Q^5+0,-0.0001537461*J1^3*Q^2+0.0001736486*J1^2*Q^3+-0.0000635980*J1^1*Q^4+0.0000096633*Q^5+0,0.0000409734*J1^3*Q^2+0.0000333537*J1^2*Q^3+-0.0000141050*J1^1*Q^4+-0.0000147728*Q^5+0,0,0,0,0,0.0003892164*J1^3*Q^2+-0.0004357775*J1^2*Q^3+0.0001622945*J1^1*Q^4+-0.0000259310*Q^5+0,0.0000768731*J1^2*Q^3+-0.0000635980*J1^1*Q^4+0.0000096633*Q^5+0,-0.0001537461*J1^3*Q^2+0.0001736486*J1^2*Q^3+-0.0000635980*J1^1*Q^4+0.0000096633*Q^5+0,0.0000409734*J1^3*Q^2+0.0000333537*J1^2*Q^3+-0.0000141050*J1^1*Q^4+-0.0000147728*Q^5+0,0,0,0,0,-0.0014606424*J1^3*Q^2+0.0012616030*J1^2*Q^3+-0.0004221689*J1^1*Q^4+0.0000570340*Q^5+0,-0.0002884875*J1^2*Q^3+0.0001628844*J1^1*Q^4+-0.0000210376*Q^5+0,0.0005769749*J1^3*Q^2+-0.0005000952*J1^2*Q^3+0.0001628844*J1^1*Q^4+-0.0000210376*Q^5+0,-0.0001537642*J1^3*Q^2+-0.0001622515*J1^2*Q^3+-0.0000088600*J1^1*Q^4+0.0000327419*Q^5+0,0,0,0,0},
{-0.0000665740*J1^2*Q^3+0.0000550775*J1^1*Q^4+-0.0000083687*Q^5+0,-0.0003370713*J1^3*Q^2+0.0003005213*J1^2*Q^3+-0.0000769532*J1^1*Q^4+0.0000127936*Q^5+0,-0.0000354840*J1^3*Q^2+-0.0000288852*J1^2*Q^3+0.0000122153*J1^1*Q^4+0.0000127936*Q^5+0,0.0000921746*J1^3*Q^2+-0.0001837378*J1^2*Q^3+0.0000691825*J1^1*Q^4+0.0000064041*Q^5+0,0,0,0,0,0.0000768731*J1^2*Q^3+-0.0000635980*J1^1*Q^4+0.0000096633*Q^5+0,0.0003892164*J1^3*Q^2+-0.0003470121*J1^2*Q^3+0.0000888579*J1^1*Q^4+-0.0000147728*Q^5+0,0.0000409734*J1^3*Q^2+0.0000333537*J1^2*Q^3+-0.0000141050*J1^1*Q^4+-0.0000147728*Q^5+0,-0.0001064341*J1^3*Q^2+0.0002121621*J1^2*Q^3+-0.0000798851*J1^1*Q^4+-0.0000073948*Q^5+0,0,0,0,0,0.0000768731*J1^2*Q^3+-0.0000635980*J1^1*Q^4+0.0000096633*Q^5+0,0.0003892164*J1^3*Q^2+-0.0003470121*J1^2*Q^3+0.0000888579*J1^1*Q^4+-0.0000147728*Q^5+0,0.0000409734*J1^3*Q^2+0.0000333537*J1^2*Q^3+-0.0000141050*J1^1*Q^4+-0.0000147728*Q^5+0,-0.0001064341*J1^3*Q^2+0.0002121621*J1^2*Q^3+-0.0000798851*J1^1*Q^4+-0.0000073948*Q^5+0,0,0,0,0,-0.0002884875*J1^2*Q^3+0.0001628844*J1^1*Q^4+-0.0000210376*Q^5+0,-0.0014606424*J1^3*Q^2+0.0009284863*J1^2*Q^3+-0.0002340861*J1^1*Q^4+0.0000327419*Q^5+0,-0.0001537642*J1^3*Q^2+-0.0001622515*J1^2*Q^3+-0.0000088600*J1^1*Q^4+0.0000327419*Q^5+0,0.0003994234*J1^3*Q^2+-0.0006874471*J1^2*Q^3+0.0001526537*J1^1*Q^4+0.0000167694*Q^5+0,0,0,0,0},
