32
{{-0.0021490447*J1^3*Q^2+0.0016117836*J1^2*Q^3+-0.0004972112*J1^1*Q^4+0.0000571451*Q^5+0,0.0002989327*J1^2*Q^3+0.0000125568*J1^1*Q^4+-0.0000593396*Q^5+0,-0.0008275378*J1^3*Q^2+0.0006206533*J1^2*Q^3+-0.0001837616*J1^1*Q^4+0.0000200798*Q^5+0,-0.0002385691*J1^3*Q^2+-0.0002183378*J1^2*Q^3+-0.0007460081*J1^1*Q^4+0.0002640563*Q^5+0,0,0,0,0,-0.0000226946*J1^3*Q^2+-0.0000434526*J1^2*Q^3+0.0000398544*J1^1*Q^4+-0.0000141813*Q^5+0,-0.0001657365*J1^3*Q^2+0.0001441157*J1^2*Q^3+-0.0000092234*J1^1*Q^4+-0.0001252786*Q^5+0,0.0000370415*J1^3*Q^2+-0.0001610284*J1^2*Q^3+0.0000697321*J1^1*Q^4+-0.0000059642*Q^5+0,-0.0001623595*J1^3*Q^2+-0.0002668858*J1^2*Q^3+0.0007625267*J1^1*Q^4+-0.0002757045*Q^5+0,0,0,0,-0.0001063347*J1^1*Q^4+0.0000668764*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0001063347*J1^1*Q^4+0.0000668764*Q^5+0,0,0,0,0},
{0.0002428851*J1^3*Q^2+-0.0042552026*J1^2*Q^3+0.0019794798*J1^1*Q^4+0.0005950383*Q^5+0,-0.0002434181*J1^3*Q^2+0.0041417266*J1^2*Q^3+-0.0021313321*J1^1*Q^4+-0.0004366778*Q^5+0,0.0000087541*J1^3*Q^2+0.0000556687*J1^2*Q^3+-0.0000569766*J1^1*Q^4+0.0001210620*Q^5+0,0.0002012795*J1^3*Q^2+-0.0005673393*J1^2*Q^3+0.0002801031*J1^1*Q^4+-0.0001765205*Q^5+0,0.0001063347*J1^1*Q^4+-0.0000668764*Q^5+0,-0.0001227847*J1^1*Q^4+0.0000772222*Q^5+0,0,0,0.0000418905*J1^3*Q^2+-0.0023122721*J1^2*Q^3+0.0020092895*J1^1*Q^4+0.0002638362*Q^5+0,-0.0008331369*J1^3*Q^2+0.0023994856*J1^2*Q^3+-0.0023256331*J1^1*Q^4+0.0000045804*Q^5+0,0.0002855842*J1^3*Q^2+-0.0001777772*J1^2*Q^3+-0.0003187964*J1^1*Q^4+0.0002782566*Q^5+0,-0.0012791610*J1^3*Q^2+0.0005195122*J1^2*Q^3+0.0003305592*J1^1*Q^4+-0.0003297564*Q^5+0,0.0001227847*J1^1*Q^4+-0.0000772222*Q^5+0,-0.0001417796*J1^1*Q^4+0.0000891685*Q^5+0,0,0,0.0001063347*J1^1*Q^4+-0.0000668764*Q^5+0,-0.0001227847*J1^1*Q^4+0.0000772222*Q^5+0,0,0,0,0,0,0,0.0001227847*J1^1*Q^4+-0.0000772222*Q^5+0,-0.0001417796*J1^1*Q^4+0.0000891685*Q^5+0,0,0,0,0,0,0},
{0,0,0,-0.0001063347*J1^1*Q^4+0.0000668764*Q^5+0,-0.0000226946*J1^3*Q^2+-0.0000434526*J1^2*Q^3+0.0000398544*J1^1*Q^4+-0.0000141813*Q^5+0,-0.0001657365*J1^3*Q^2+0.0001441157*J1^2*Q^3+-0.0000092234*J1^1*Q^4+-0.0001252786*Q^5+0,0.0000370415*J1^3*Q^2+-0.0001610284*J1^2*Q^3+0.0000697321*J1^1*Q^4+-0.0000059642*Q^5+0,-0.0001623595*J1^3*Q^2+0.0011180671*J1^2*Q^3+-0.0004785350*J1^1*Q^4+-0.0001984822*Q^5+0,0,0,0,-0.0001227847*J1^1*Q^4+0.0000772222*Q^5+0,-0.0021752502*J1^3*Q^2+0.0015616089*J1^2*Q^3+-0.0004511913*J1^1*Q^4+0.0000407700*Q^5+0,-0.0001913760*J1^3*Q^2+0.0004653432*J1^2*Q^3+0.0000019066*J1^1*Q^4+-0.0002039988*Q^5+0,-0.0007847659*J1^3*Q^2+0.0004347137*J1^2*Q^3+-0.0001032419*J1^1*Q^4+0.0000131930*Q^5+0,-0.0004260457*J1^3*Q^2+-0.0001079540*J1^2*Q^3+-0.0002695581*J1^1*Q^4+0.0000348688*Q^5+0,0,0,0,0,0,0,0,-0.0001063347*J1^1*Q^4+0.0000668764*Q^5+0,0,0,0,0,0,0,0,-0.0001227847*J1^1*Q^4+0.0000772222*Q^5+0},
{0,0,-0.0001063347*J1^1*Q^4+0.0000668764*Q^5+0,0.0001227847*J1^1*Q^4+-0.0000772222*Q^5+0,-0.0001657365*J1^3*Q^2+0.0001441157*J1^2*Q^3+-0.0000092234*J1^1*Q^4+-0.0001252786*Q^5+0,0.0001686814*J1^3*Q^2+-0.0002098630*J1^2*Q^3+0.0000505046*J1^1*Q^4+0.0001304780*Q^5+0,-0.0001623595*J1^3*Q^2+0.0023646348*J1^2*Q^3+-0.0007152948*J1^1*Q^4+-0.0006285041*Q^5+0,0.0002245181*J1^3*Q^2+-0.0021717673*J1^2*Q^3+0.0007589901*J1^1*Q^4+0.0004714966*Q^5+0,0,0,-0.0001227847*J1^1*Q^4+0.0000772222*Q^5+0,0.0001417796*J1^1*Q^4+-0.0000891685*Q^5+0,-0.0001913760*J1^3*Q^2+0.0004653432*J1^2*Q^3+0.0000019066*J1^1*Q^4+-0.0002039988*Q^5+0,-0.0019542683*J1^3*Q^2+0.0010242768*J1^2*Q^3+-0.0004533928*J1^1*Q^4+0.0002763276*Q^5+0,-0.0004260457*J1^3*Q^2+0.0013314584*J1^2*Q^3+-0.0005429448*J1^1*Q^4+-0.0004616777*Q^5+0,-0.0002928107*J1^3*Q^2+-0.0002716769*J1^2*Q^3+0.0003658569*J1^1*Q^4+0.0002596112*Q^5+0,0,0,0,0,0,0,-0.0001063347*J1^1*Q^4+0.0000668764*Q^5+0,0.0001227847*J1^1*Q^4+-0.0000772222*Q^5+0,0,0,0,0,0,0,-0.0001227847*J1^1*Q^4+0.0000772222*Q^5+0,0.0001417796*J1^1*Q^4+-0.0000891685*Q^5+0},
{0,0.0001063347*J1^1*Q^4+-0.0000668764*Q^5+0,0,0,0.0000370415*J1^3*Q^2+-0.0000520519*J1^2*Q^3+0.0000176810*J1^1*Q^4+0.0000021401*Q^5+0,0.0002428851*J1^3*Q^2+-0.0026812090*J1^2*Q^3+0.0016595788*J1^1*Q^4+0.0000877943*Q^5+0,0.0002113878*J1^3*Q^2+-0.0005030586*J1^2*Q^3+0.0002143122*J1^1*Q^4+-0.0000367301*Q^5+0,0.0000087541*J1^3*Q^2+0.0000556687*J1^2*Q^3+-0.0000569766*J1^1*Q^4+0.0001210620*Q^5+0,0,0.0001227847*J1^1*Q^4+-0.0000772222*Q^5+0,0,0,-0.0007847659*J1^3*Q^2+0.0005605489*J1^2*Q^3+-0.0001633453*J1^1*Q^4+0.0000225510*Q^5+0,0.0000418905*J1^3*Q^2+-0.0004947808*J1^2*Q^3+0.0016398996*J1^1*Q^4+-0.0003218788*Q^5+0,-0.0009493968*J1^3*Q^2+0.0003142328*J1^2*Q^3+-0.0000375552*J1^1*Q^4+-0.0000084534*Q^5+0,0.0002855842*J1^3*Q^2+-0.0001777772*J1^2*Q^3+-0.0003187964*J1^1*Q^4+0.0002782566*Q^5+0,0,0,0,0,0,0.0001063347*J1^1*Q^4+-0.0000668764*Q^5+0,0,0,0,0,0,0,0,0.0001227847*J1^1*Q^4+-0.0000772222*Q^5+0,0,0},
{0.0001063347*J1^1*Q^4+-0.0000668764*Q^5+0,-0.0001227847*J1^1*Q^4+0.0000772222*Q^5+0,0,0,0.0002428851*J1^3*Q^2+-0.0039277767*J1^2*Q^3+0.0018963386*J1^1*Q^4+0.0005178161*Q^5+0,-0.0002434181*J1^3*Q^2+0.0037636477*J1^2*Q^3+-0.0020353289*J1^1*Q^4+-0.0003475092*Q^5+0,0.0000087541*J1^3*Q^2+0.0000556687*J1^2*Q^3+-0.0000569766*J1^1*Q^4+0.0001210620*Q^5+0,0.0002012795*J1^3*Q^2+-0.0005673393*J1^2*Q^3+0.0002801031*J1^1*Q^4+-0.0001765205*Q^5+0,0.0001227847*J1^1*Q^4+-0.0000772222*Q^5+0,-0.0001417796*J1^1*Q^4+0.0000891685*Q^5+0,0,0,0.0000418905*J1^3*Q^2+-0.0019341932*J1^2*Q^3+0.0019132863*J1^1*Q^4+0.0001746677*Q^5+0,-0.0008331369*J1^3*Q^2+0.0019629177*J1^2*Q^3+-0.0022147781*J1^1*Q^4+0.0001075433*Q^5+0,0.0002855842*J1^3*Q^2+-0.0001777772*J1^2*Q^3+-0.0003187964*J1^1*Q^4+0.0002782566*Q^5+0,-0.0012791610*J1^3*Q^2+0.0005195122*J1^2*Q^3+0.0003305592*J1^1*Q^4+-0.0003297564*Q^5+0,0,0,0,0,0.0001063347*J1^1*Q^4+-0.0000668764*Q^5+0,-0.0001227847*J1^1*Q^4+0.0000772222*Q^5+0,0,0,0,0,0,0,0.0001227847*J1^1*Q^4+-0.0000772222*Q^5+0,-0.0001417796*J1^1*Q^4+0.0000891685*Q^5+0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,-0.0001063347*J1^1*Q^4+0.0000668764*Q^5+0,0,0,0,0,-0.0021490447*J1^3*Q^2+0.0016117836*J1^2*Q^3+-0.0004972112*J1^1*Q^4+0.0000571451*Q^5+0,0.0002989327*J1^2*Q^3+0.0000125568*J1^1*Q^4+-0.0000593396*Q^5+0,-0.0008275378*J1^3*Q^2+0.0006206533*J1^2*Q^3+-0.0001837616*J1^1*Q^4+0.0000200798*Q^5+0,-0.0002385691*J1^3*Q^2+-0.0002183378*J1^2*Q^3+-0.0007460081*J1^1*Q^4+0.0002640563*Q^5+0,0,0,0,0,-0.0000226946*J1^3*Q^2+-0.0000434526*J1^2*Q^3+0.0000398544*J1^1*Q^4+-0.0000141813*Q^5+0,-0.0001657365*J1^3*Q^2+0.0001441157*J1^2*Q^3+-0.0000092234*J1^1*Q^4+-0.0001252786*Q^5+0,0.0000370415*J1^3*Q^2+-0.0001610284*J1^2*Q^3+0.0000697321*J1^1*Q^4+-0.0000059642*Q^5+0,-0.0001623595*J1^3*Q^2+-0.0005943117*J1^2*Q^3+0.0008456679*J1^1*Q^4+-0.0001984822*Q^5+0,0,0,0,-0.0001063347*J1^1*Q^4+0.0000668764*Q^5+0},
{0,0,0,0,0,0,0,0,0,0,-0.0001063347*J1^1*Q^4+0.0000668764*Q^5+0,0.0001227847*J1^1*Q^4+-0.0000772222*Q^5+0,0,0,0,0,0.0002989327*J1^2*Q^3+0.0000125568*J1^1*Q^4+-0.0000593396*Q^5+0,-0.0021490447*J1^3*Q^2+0.0012666057*J1^2*Q^3+-0.0005117105*J1^1*Q^4+0.0001256646*Q^5+0,-0.0002385691*J1^3*Q^2+-0.0002183378*J1^2*Q^3+-0.0007460081*J1^1*Q^4+0.0002640563*Q^5+0,-0.0005520619*J1^3*Q^2+0.0008727682*J1^2*Q^3+0.0006776544*J1^1*Q^4+-0.0002848261*Q^5+0,0,0,0,0,-0.0001657365*J1^3*Q^2+0.0001441157*J1^2*Q^3+-0.0000092234*J1^1*Q^4+-0.0001252786*Q^5+0,0.0001686814*J1^3*Q^2+-0.0002098630*J1^2*Q^3+0.0000505046*J1^1*Q^4+0.0001304780*Q^5+0,-0.0001623595*J1^3*Q^2+0.0006522560*J1^2*Q^3+0.0006089081*J1^1*Q^4+-0.0006285041*Q^5+0,0.0002245181*J1^3*Q^2+-0.0001944825*J1^2*Q^3+-0.0007700678*J1^1*Q^4+0.0004714966*Q^5+0,0,0,-0.0001063347*J1^1*Q^4+0.0000668764*Q^5+0,0.0001227847*J1^1*Q^4+-0.0000772222*Q^5+0},
{0,0,0,0,0,0,0,0,0,0.0001063347*J1^1*Q^4+-0.0000668764*Q^5+0,0,0,0,0,0,0,-0.0008275378*J1^3*Q^2+0.0006206533*J1^2*Q^3+-0.0001837616*J1^1*Q^4+0.0000200798*Q^5+0,-0.0002385691*J1^3*Q^2+0.0014205638*J1^2*Q^3+0.0007525976*J1^1*Q^4+-0.0004232548*Q^5+0,-0.0011934864*J1^3*Q^2+0.0008951148*J1^2*Q^3+-0.0002850216*J1^1*Q^4+0.0000339590*Q^5+0,0.0002754759*J1^3*Q^2+-0.0002420579*J1^2*Q^3+-0.0002530055*J1^1*Q^4+0.0001384663*Q^5+0,0,0,0,0,0.0000370415*J1^3*Q^2+-0.0000520519*J1^2*Q^3+0.0000176810*J1^1*Q^4+0.0000021401*Q^5+0,0.0002428851*J1^3*Q^2+-0.0009688301*J1^2*Q^3+0.0003353759*J1^1*Q^4+0.0000877943*Q^5+0,0.0002113878*J1^3*Q^2+-0.0005030586*J1^2*Q^3+0.0002143122*J1^1*Q^4+-0.0000367301*Q^5+0,0.0000087541*J1^3*Q^2+0.0000556687*J1^2*Q^3+-0.0000569766*J1^1*Q^4+0.0001210620*Q^5+0,0,0.0001063347*J1^1*Q^4+-0.0000668764*Q^5+0,0,0},
{0,0,0,0,0,0,0,0,0.0001063347*J1^1*Q^4+-0.0000668764*Q^5+0,-0.0001227847*J1^1*Q^4+0.0000772222*Q^5+0,0,0,0,0,0,0,-0.0002385691*J1^3*Q^2+0.0014205638*J1^2*Q^3+0.0007525976*J1^1*Q^4+-0.0004232548*Q^5+0,-0.0005520619*J1^3*Q^2+-0.0010196725*J1^2*Q^3+-0.0010527864*J1^1*Q^4+0.0005088124*Q^5+0,0.0002754759*J1^3*Q^2+-0.0002420579*J1^2*Q^3+-0.0002530055*J1^1*Q^4+0.0001384663*Q^5+0,-0.0015115785*J1^3*Q^2+0.0011746192*J1^2*Q^3+0.0000071240*J1^1*Q^4+-0.0001259281*Q^5+0,0,0,0,0,0.0002428851*J1^3*Q^2+-0.0022153979*J1^2*Q^3+0.0005721357*J1^1*Q^4+0.0005178161*Q^5+0,-0.0002434181*J1^3*Q^2+0.0017863630*J1^2*Q^3+-0.0005062711*J1^1*Q^4+-0.0003475092*Q^5+0,0.0000087541*J1^3*Q^2+0.0000556687*J1^2*Q^3+-0.0000569766*J1^1*Q^4+0.0001210620*Q^5+0,0.0002012795*J1^3*Q^2+-0.0005673393*J1^2*Q^3+0.0002801031*J1^1*Q^4+-0.0001765205*Q^5+0,0.0001063347*J1^1*Q^4+-0.0000668764*Q^5+0,-0.0001227847*J1^1*Q^4+0.0000772222*Q^5+0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001063347*J1^1*Q^4+0.0000668764*Q^5+0,0,0,0,0,-0.0021490447*J1^3*Q^2+0.0016117836*J1^2*Q^3+-0.0004972112*J1^1*Q^4+0.0000571451*Q^5+0,0.0002989327*J1^2*Q^3+0.0000125568*J1^1*Q^4+-0.0000593396*Q^5+0,-0.0008275378*J1^3*Q^2+0.0006206533*J1^2*Q^3+-0.0001837616*J1^1*Q^4+0.0000200798*Q^5+0,-0.0002385691*J1^3*Q^2+-0.0002183378*J1^2*Q^3+-0.0007460081*J1^1*Q^4+0.0002640563*Q^5+0,0,0,0,-0.0001063347*J1^1*Q^4+0.0000668764*Q^5+0,-0.0000226946*J1^3*Q^2+-0.0000434526*J1^2*Q^3+0.0000398544*J1^1*Q^4+-0.0000141813*Q^5+0,-0.0001657365*J1^3*Q^2+0.0001441157*J1^2*Q^3+-0.0000092234*J1^1*Q^4+-0.0001252786*Q^5+0,0.0000370415*J1^3*Q^2+-0.0001610284*J1^2*Q^3+0.0000697321*J1^1*Q^4+-0.0000059642*Q^5+0,-0.0001623595*J1^3*Q^2+-0.0009217377*J1^2*Q^3+0.0009288091*J1^1*Q^4+-0.0001212600*Q^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001063347*J1^1*Q^4+0.0000668764*Q^5+0,0.0001227847*J1^1*Q^4+-0.0000772222*Q^5+0,0,0,0,0,0.0002989327*J1^2*Q^3+0.0000125568*J1^1*Q^4+-0.0000593396*Q^5+0,-0.0021490447*J1^3*Q^2+0.0012666057*J1^2*Q^3+-0.0005117105*J1^1*Q^4+0.0001256646*Q^5+0,-0.0002385691*J1^3*Q^2+-0.0002183378*J1^2*Q^3+-0.0007460081*J1^1*Q^4+0.0002640563*Q^5+0,-0.0005520619*J1^3*Q^2+0.0008727682*J1^2*Q^3+0.0006776544*J1^1*Q^4+-0.0002848261*Q^5+0,0,0,-0.0001063347*J1^1*Q^4+0.0000668764*Q^5+0,0.0001227847*J1^1*Q^4+-0.0000772222*Q^5+0,-0.0001657365*J1^3*Q^2+0.0001441157*J1^2*Q^3+-0.0000092234*J1^1*Q^4+-0.0001252786*Q^5+0,0.0001686814*J1^3*Q^2+-0.0002098630*J1^2*Q^3+0.0000505046*J1^1*Q^4+0.0001304780*Q^5+0,-0.0001623595*J1^3*Q^2+0.0003248301*J1^2*Q^3+0.0006920493*J1^1*Q^4+-0.0005512818*Q^5+0,0.0002245181*J1^3*Q^2+0.0001835964*J1^2*Q^3+-0.0008660710*J1^1*Q^4+0.0003823281*Q^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001063347*J1^1*Q^4+-0.0000668764*Q^5+0,0,0,0,0,0,0,-0.0008275378*J1^3*Q^2+0.0006206533*J1^2*Q^3+-0.0001837616*J1^1*Q^4+0.0000200798*Q^5+0,-0.0002385691*J1^3*Q^2+0.0014205638*J1^2*Q^3+0.0007525976*J1^1*Q^4+-0.0004232548*Q^5+0,-0.0011934864*J1^3*Q^2+0.0008951148*J1^2*Q^3+-0.0002850216*J1^1*Q^4+0.0000339590*Q^5+0,0.0002754759*J1^3*Q^2+-0.0002420579*J1^2*Q^3+-0.0002530055*J1^1*Q^4+0.0001384663*Q^5+0,0,0.0001063347*J1^1*Q^4+-0.0000668764*Q^5+0,0,0,0.0000370415*J1^3*Q^2+-0.0000520519*J1^2*Q^3+0.0000176810*J1^1*Q^4+0.0000021401*Q^5+0,0.0002428851*J1^3*Q^2+-0.0006414042*J1^2*Q^3+0.0002522347*J1^1*Q^4+0.0000105720*Q^5+0,0.0002113878*J1^3*Q^2+-0.0005030586*J1^2*Q^3+0.0002143122*J1^1*Q^4+-0.0000367301*Q^5+0,0.0000087541*J1^3*Q^2+0.0000556687*J1^2*Q^3+-0.0000569766*J1^1*Q^4+0.0001210620*Q^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0.0001063347*J1^1*Q^4+-0.0000668764*Q^5+0,-0.0001227847*J1^1*Q^4+0.0000772222*Q^5+0,0,0,0,0,0,0,-0.0002385691*J1^3*Q^2+0.0014205638*J1^2*Q^3+0.0007525976*J1^1*Q^4+-0.0004232548*Q^5+0,-0.0005520619*J1^3*Q^2+-0.0010196725*J1^2*Q^3+-0.0010527864*J1^1*Q^4+0.0005088124*Q^5+0,0.0002754759*J1^3*Q^2+-0.0002420579*J1^2*Q^3+-0.0002530055*J1^1*Q^4+0.0001384663*Q^5+0,-0.0015115785*J1^3*Q^2+0.0011746192*J1^2*Q^3+0.0000071240*J1^1*Q^4+-0.0001259281*Q^5+0,0.0001063347*J1^1*Q^4+-0.0000668764*Q^5+0,-0.0001227847*J1^1*Q^4+0.0000772222*Q^5+0,0,0,0.0002428851*J1^3*Q^2+-0.0018879720*J1^2*Q^3+0.0004889945*J1^1*Q^4+0.0004405939*Q^5+0,-0.0002434181*J1^3*Q^2+0.0014082841*J1^2*Q^3+-0.0004102679*J1^1*Q^4+-0.0002583407*Q^5+0,0.0000087541*J1^3*Q^2+0.0000556687*J1^2*Q^3+-0.0000569766*J1^1*Q^4+0.0001210620*Q^5+0,0.0002012795*J1^3*Q^2+-0.0005673393*J1^2*Q^3+0.0002801031*J1^1*Q^4+-0.0001765205*Q^5+0},
{0,0,0,-0.0001063347*J1^1*Q^4+0.0000668764*Q^5+0,0,0,0,0,0,0,0,-0.0001227847*J1^1*Q^4+0.0000772222*Q^5+0,0,0,0,0,-0.0000226946*J1^3*Q^2+-0.0000434526*J1^2*Q^3+0.0000398544*J1^1*Q^4+-0.0000141813*Q^5+0,-0.0001657365*J1^3*Q^2+0.0001441157*J1^2*Q^3+-0.0000092234*J1^1*Q^4+-0.0001252786*Q^5+0,0.0000370415*J1^3*Q^2+-0.0001610284*J1^2*Q^3+0.0000697321*J1^1*Q^4+-0.0000059642*Q^5+0,-0.0001623595*J1^3*Q^2+0.0011180671*J1^2*Q^3+-0.0004785350*J1^1*Q^4+-0.0001984822*Q^5+0,0,0,0,-0.0001063347*J1^1*Q^4+0.0000668764*Q^5+0,-0.0021752502*J1^3*Q^2+0.0015616089*J1^2*Q^3+-0.0004511913*J1^1*Q^4+0.0000407700*Q^5+0,-0.0001913760*J1^3*Q^2+0.0004653432*J1^2*Q^3+0.0000019066*J1^1*Q^4+-0.0002039988*Q^5+0,-0.0007847659*J1^3*Q^2+0.0004347137*J1^2*Q^3+-0.0001032419*J1^1*Q^4+0.0000131930*Q^5+0,-0.0004260457*J1^3*Q^2+-0.0001079540*J1^2*Q^3+-0.0002695581*J1^1*Q^4+0.0000348688*Q^5+0,0,0,0,-0.0001227847*J1^1*Q^4+0.0000772222*Q^5+0},
{0,0,-0.0001063347*J1^1*Q^4+0.0000668764*Q^5+0,0.0001227847*J1^1*Q^4+-0.0000772222*Q^5+0,0,0,0,0,0,0,-0.0001227847*J1^1*Q^4+0.0000772222*Q^5+0,0.0001417796*J1^1*Q^4+-0.0000891685*Q^5+0,0,0,0,0,-0.0001657365*J1^3*Q^2+0.0001441157*J1^2*Q^3+-0.0000092234*J1^1*Q^4+-0.0001252786*Q^5+0,0.0001686814*J1^3*Q^2+-0.0002098630*J1^2*Q^3+0.0000505046*J1^1*Q^4+0.0001304780*Q^5+0,-0.0001623595*J1^3*Q^2+0.0023646348*J1^2*Q^3+-0.0007152948*J1^1*Q^4+-0.0006285041*Q^5+0,0.0002245181*J1^3*Q^2+-0.0021717673*J1^2*Q^3+0.0007589901*J1^1*Q^4+0.0004714966*Q^5+0,0,0,-0.0001063347*J1^1*Q^4+0.0000668764*Q^5+0,0.0001227847*J1^1*Q^4+-0.0000772222*Q^5+0,-0.0001913760*J1^3*Q^2+0.0004653432*J1^2*Q^3+0.0000019066*J1^1*Q^4+-0.0002039988*Q^5+0,-0.0019542683*J1^3*Q^2+0.0010242768*J1^2*Q^3+-0.0004533928*J1^1*Q^4+0.0002763276*Q^5+0,-0.0004260457*J1^3*Q^2+0.0013314584*J1^2*Q^3+-0.0005429448*J1^1*Q^4+-0.0004616777*Q^5+0,-0.0002928107*J1^3*Q^2+-0.0002716769*J1^2*Q^3+0.0003658569*J1^1*Q^4+0.0002596112*Q^5+0,0,0,-0.0001227847*J1^1*Q^4+0.0000772222*Q^5+0,0.0001417796*J1^1*Q^4+-0.0000891685*Q^5+0},
{0,0.0001063347*J1^1*Q^4+-0.0000668764*Q^5+0,0,0,0,0,0,0,0,0.0001227847*J1^1*Q^4+-0.0000772222*Q^5+0,0,0,0,0,0,0,0.0000370415*J1^3*Q^2+-0.0000520519*J1^2*Q^3+0.0000176810*J1^1*Q^4+0.0000021401*Q^5+0,0.0002428851*J1^3*Q^2+-0.0026812090*J1^2*Q^3+0.0016595788*J1^1*Q^4+0.0000877943*Q^5+0,0.0002113878*J1^3*Q^2+-0.0005030586*J1^2*Q^3+0.0002143122*J1^1*Q^4+-0.0000367301*Q^5+0,0.0000087541*J1^3*Q^2+0.0000556687*J1^2*Q^3+-0.0000569766*J1^1*Q^4+0.0001210620*Q^5+0,0,0.0001063347*J1^1*Q^4+-0.0000668764*Q^5+0,0,0,-0.0007847659*J1^3*Q^2+0.0005605489*J1^2*Q^3+-0.0001633453*J1^1*Q^4+0.0000225510*Q^5+0,0.0000418905*J1^3*Q^2+-0.0004947808*J1^2*Q^3+0.0016398996*J1^1*Q^4+-0.0003218788*Q^5+0,-0.0009493968*J1^3*Q^2+0.0003142328*J1^2*Q^3+-0.0000375552*J1^1*Q^4+-0.0000084534*Q^5+0,0.0002855842*J1^3*Q^2+-0.0001777772*J1^2*Q^3+-0.0003187964*J1^1*Q^4+0.0002782566*Q^5+0,0,0.0001227847*J1^1*Q^4+-0.0000772222*Q^5+0,0,0},
{0.0001063347*J1^1*Q^4+-0.0000668764*Q^5+0,-0.0001227847*J1^1*Q^4+0.0000772222*Q^5+0,0,0,0,0,0,0,0.0001227847*J1^1*Q^4+-0.0000772222*Q^5+0,-0.0001417796*J1^1*Q^4+0.0000891685*Q^5+0,0,0,0,0,0,0,0.0002428851*J1^3*Q^2+-0.0039277767*J1^2*Q^3+0.0018963386*J1^1*Q^4+0.0005178161*Q^5+0,-0.0002434181*J1^3*Q^2+0.0037636477*J1^2*Q^3+-0.0020353289*J1^1*Q^4+-0.0003475092*Q^5+0,0.0000087541*J1^3*Q^2+0.0000556687*J1^2*Q^3+-0.0000569766*J1^1*Q^4+0.0001210620*Q^5+0,0.0002012795*J1^3*Q^2+-0.0005673393*J1^2*Q^3+0.0002801031*J1^1*Q^4+-0.0001765205*Q^5+0,0.0001063347*J1^1*Q^4+-0.0000668764*Q^5+0,-0.0001227847*J1^1*Q^4+0.0000772222*Q^5+0,0,0,0.0000418905*J1^3*Q^2+-0.0019341932*J1^2*Q^3+0.0019132863*J1^1*Q^4+0.0001746677*Q^5+0,-0.0008331369*J1^3*Q^2+0.0019629177*J1^2*Q^3+-0.0022147781*J1^1*Q^4+0.0001075433*Q^5+0,0.0002855842*J1^3*Q^2+-0.0001777772*J1^2*Q^3+-0.0003187964*J1^1*Q^4+0.0002782566*Q^5+0,-0.0012791610*J1^3*Q^2+0.0005195122*J1^2*Q^3+0.0003305592*J1^1*Q^4+-0.0003297564*Q^5+0,0.0001227847*J1^1*Q^4+-0.0000772222*Q^5+0,-0.0001417796*J1^1*Q^4+0.0000891685*Q^5+0,0,0},
{0,0,0,0,0,0,0,-0.0001063347*J1^1*Q^4+0.0000668764*Q^5+0,0,0,0,0,0,0,0,-0.0001227847*J1^1*Q^4+0.0000772222*Q^5+0,0,0,0,-0.0001063347*J1^1*Q^4+0.0000668764*Q^5+0,-0.0000226946*J1^3*Q^2+-0.0000434526*J1^2*Q^3+0.0000398544*J1^1*Q^4+-0.0000141813*Q^5+0,-0.0001657365*J1^3*Q^2+0.0001441157*J1^2*Q^3+-0.0000092234*J1^1*Q^4+-0.0001252786*Q^5+0,0.0000370415*J1^3*Q^2+-0.0001610284*J1^2*Q^3+0.0000697321*J1^1*Q^4+-0.0000059642*Q^5+0,-0.0001623595*J1^3*Q^2+0.0007906412*J1^2*Q^3+-0.0003953938*J1^1*Q^4+-0.0001212600*Q^5+0,0,0,0,-0.0001227847*J1^1*Q^4+0.0000772222*Q^5+0,-0.0021752502*J1^3*Q^2+0.0015616089*J1^2*Q^3+-0.0004511913*J1^1*Q^4+0.0000407700*Q^5+0,-0.0001913760*J1^3*Q^2+0.0004653432*J1^2*Q^3+0.0000019066*J1^1*Q^4+-0.0002039988*Q^5+0,-0.0007847659*J1^3*Q^2+0.0004347137*J1^2*Q^3+-0.0001032419*J1^1*Q^4+0.0000131930*Q^5+0,-0.0004260457*J1^3*Q^2+-0.0004860329*J1^2*Q^3+-0.0001735549*J1^1*Q^4+0.0001240373*Q^5+0},
