32
{{-0.0010112140*J1^3*Q^2+0.0007584105*J1^2*Q^3+-0.0002347673*J1^1*Q^4+0.0000270914*Q^5+0,0,-0.0003994442*J1^3*Q^2+0.0002995831*J1^2*Q^3+-0.0000894478*J1^1*Q^4+0.0000098793*Q^5+0,0,0.0001997221*J1^2*Q^3+-0.0000894478*J1^1*Q^4+0.0000098793*Q^5+0,0,-0.0001064521*J1^3*Q^2+-0.0001237379*J1^2*Q^3+-0.0003441512*J1^1*Q^4+0.0000954347*Q^5+0,0,0,-0.0003370713*J1^3*Q^2+0.0003773944*J1^2*Q^3+-0.0001405512*J1^1*Q^4+0.0000224569*Q^5+0,0,-0.0001331481*J1^3*Q^2+0.0001503841*J1^2*Q^3+-0.0000550775*J1^1*Q^4+0.0000083687*Q^5+0,0,0.0000665740*J1^2*Q^3+-0.0000550775*J1^1*Q^4+0.0000083687*Q^5+0,0,-0.0000354840*J1^3*Q^2+-0.0000288852*J1^2*Q^3+-0.0000941194*J1^1*Q^4+0.0000796700*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{-0.0001331481*J1^3*Q^2+0.0001503841*J1^2*Q^3+-0.0000550775*J1^1*Q^4+0.0000083687*Q^5+0,-0.0001537461*J1^3*Q^2+0.0001736486*J1^2*Q^3+-0.0000635980*J1^1*Q^4+0.0000096633*Q^5+0,-0.0001833252*J1^3*Q^2+0.0002037458*J1^2*Q^3+-0.0000769532*J1^1*Q^4+0.0000127936*Q^5+0,-0.0002116857*J1^3*Q^2+0.0002352654*J1^2*Q^3+-0.0000888579*J1^1*Q^4+0.0000147728*Q^5+0,-0.0000354840*J1^3*Q^2+0.0002546740*J1^2*Q^3+-0.0000597871*J1^1*Q^4+-0.0000540828*Q^5+0,-0.0000409734*J1^3*Q^2+0.0002940722*J1^2*Q^3+-0.0000690362*J1^1*Q^4+-0.0000624494*Q^5+0,0.0000409734*J1^3*Q^2+-0.0000637852*J1^2*Q^3+0.0000337805*J1^1*Q^4+-0.0000064041*Q^5+0,0.0000473120*J1^3*Q^2+-0.0000736528*J1^2*Q^3+0.0000390063*J1^1*Q^4+-0.0000073948*Q^5+0,-0.0001537461*J1^3*Q^2+0.0001736486*J1^2*Q^3+-0.0000635980*J1^1*Q^4+0.0000096633*Q^5+0,-0.0005769749*J1^3*Q^2+0.0005000952*J1^2*Q^3+-0.0001628844*J1^1*Q^4+0.0000210376*Q^5+0,-0.0002116857*J1^3*Q^2+0.0002352654*J1^2*Q^3+-0.0000888579*J1^1*Q^4+0.0000147728*Q^5+0,-0.0007944091*J1^3*Q^2+0.0006841427*J1^2*Q^3+-0.0002340861*J1^1*Q^4+0.0000327419*Q^5+0,-0.0000409734*J1^3*Q^2+0.0002940722*J1^2*Q^3+-0.0000690362*J1^1*Q^4+-0.0000624494*Q^5+0,-0.0001537642*J1^3*Q^2+0.0010665049*J1^2*Q^3+0.0000014714*J1^1*Q^4+-0.0001361777*Q^5+0,0.0000473120*J1^3*Q^2+-0.0000736528*J1^2*Q^3+0.0000390063*J1^1*Q^4+-0.0000073948*Q^5+0,0.0001775516*J1^3*Q^2+-0.0002335835*J1^2*Q^3+0.0001074149*J1^1*Q^4+-0.0000167694*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0.0000665740*J1^2*Q^3+-0.0000550775*J1^1*Q^4+0.0000083687*Q^5+0,0,-0.0000354840*J1^3*Q^2+-0.0000288852*J1^2*Q^3+-0.0000941194*J1^1*Q^4+0.0000796700*Q^5+0,0,-0.0003370713*J1^3*Q^2+0.0003005213*J1^2*Q^3+-0.0000769532*J1^1*Q^4+0.0000127936*Q^5+0,0,-0.0000921746*J1^3*Q^2+0.0001837378*J1^2*Q^3+0.0000536022*J1^1*Q^4+-0.0000836263*Q^5+0,0.0001997221*J1^2*Q^3+-0.0000894478*J1^1*Q^4+0.0000098793*Q^5+0,0.0000768731*J1^2*Q^3+-0.0000635980*J1^1*Q^4+0.0000096633*Q^5+0,-0.0001064521*J1^3*Q^2+-0.0001237379*J1^2*Q^3+-0.0003441512*J1^1*Q^4+0.0000954347*Q^5+0,-0.0000409734*J1^3*Q^2+-0.0000333537*J1^2*Q^3+-0.0001086797*J1^1*Q^4+0.0000919950*Q^5+0,-0.0010112140*J1^3*Q^2+0.0005277913*J1^2*Q^3+-0.0001314818*J1^1*Q^4+0.0000156837*Q^5+0,-0.0003892164*J1^3*Q^2+0.0003470121*J1^2*Q^3+-0.0000888579*J1^1*Q^4+0.0000147728*Q^5+0,-0.0002765239*J1^3*Q^2+0.0004424634*J1^2*Q^3+0.0003079437*J1^1*Q^4+-0.0001003192*Q^5+0,-0.0001064341*J1^3*Q^2+0.0002121621*J1^2*Q^3+0.0000618945*J1^1*Q^4+-0.0000965633*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0.0000665740*J1^2*Q^3+-0.0000550775*J1^1*Q^4+0.0000083687*Q^5+0,0.0000768731*J1^2*Q^3+-0.0000635980*J1^1*Q^4+0.0000096633*Q^5+0,-0.0000354840*J1^3*Q^2+-0.0000288852*J1^2*Q^3+-0.0000941194*J1^1*Q^4+0.0000796700*Q^5+0,-0.0000409734*J1^3*Q^2+-0.0000333537*J1^2*Q^3+-0.0001086797*J1^1*Q^4+0.0000919950*Q^5+0,-0.0003370713*J1^3*Q^2+0.0003005213*J1^2*Q^3+-0.0000769532*J1^1*Q^4+0.0000127936*Q^5+0,-0.0003892164*J1^3*Q^2+0.0003470121*J1^2*Q^3+-0.0000888579*J1^1*Q^4+0.0000147728*Q^5+0,-0.0000921746*J1^3*Q^2+0.0001837378*J1^2*Q^3+0.0000536022*J1^1*Q^4+-0.0000836263*Q^5+0,-0.0001064341*J1^3*Q^2+0.0002121621*J1^2*Q^3+0.0000618945*J1^1*Q^4+-0.0000965633*Q^5+0,0.0000768731*J1^2*Q^3+-0.0000635980*J1^1*Q^4+0.0000096633*Q^5+0,0.0002884875*J1^2*Q^3+-0.0001628844*J1^1*Q^4+0.0000210376*Q^5+0,-0.0000409734*J1^3*Q^2+-0.0000333537*J1^2*Q^3+-0.0001086797*J1^1*Q^4+0.0000919950*Q^5+0,-0.0001537642*J1^3*Q^2+-0.0001622515*J1^2*Q^3+-0.0004696437*J1^1*Q^4+0.0002016614*Q^5+0,-0.0003892164*J1^3*Q^2+0.0003470121*J1^2*Q^3+-0.0000888579*J1^1*Q^4+0.0000147728*Q^5+0,-0.0014606424*J1^3*Q^2+0.0009284863*J1^2*Q^3+-0.0002340861*J1^1*Q^4+0.0000327419*Q^5+0,-0.0001064341*J1^3*Q^2+0.0002121621*J1^2*Q^3+0.0000618945*J1^1*Q^4+-0.0000965633*Q^5+0,-0.0003994234*J1^3*Q^2+0.0006874471*J1^2*Q^3+0.0003794134*J1^1*Q^4+-0.0002118210*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,-0.0000354840*J1^3*Q^2+0.0002546740*J1^2*Q^3+-0.0000597871*J1^1*Q^4+-0.0000540828*Q^5+0,0,0.0000409734*J1^3*Q^2+-0.0000637852*J1^2*Q^3+0.0000337805*J1^1*Q^4+-0.0000064041*Q^5+0,0,-0.0000921746*J1^3*Q^2+-0.0001436881*J1^2*Q^3+0.0000139587*J1^1*Q^4+0.0000708181*Q^5+0,0,-0.0002306372*J1^3*Q^2+0.0002773986*J1^2*Q^3+-0.0001159596*J1^1*Q^4+0.0000201884*Q^5+0,-0.0001064521*J1^3*Q^2+0.0007269395*J1^2*Q^3+0.0000811876*J1^1*Q^4+-0.0000640673*Q^5+0,-0.0000409734*J1^3*Q^2+0.0002940722*J1^2*Q^3+-0.0000690362*J1^1*Q^4+-0.0000624494*Q^5+0,0.0001229203*J1^3*Q^2+-0.0001485365*J1^2*Q^3+0.0000623743*J1^1*Q^4+-0.0000082307*Q^5+0,0.0000473120*J1^3*Q^2+-0.0000736528*J1^2*Q^3+0.0000390063*J1^1*Q^4+-0.0000073948*Q^5+0,-0.0002765239*J1^3*Q^2+-0.0005398143*J1^2*Q^3+-0.0001831952*J1^1*Q^4+0.0000838579*Q^5+0,-0.0001064341*J1^3*Q^2+-0.0001659168*J1^2*Q^3+0.0000161182*J1^1*Q^4+0.0000817737*Q^5+0,-0.0006919117*J1^3*Q^2+0.0005839968*J1^2*Q^3+-0.0002035054*J1^1*Q^4+0.0000251877*Q^5+0,-0.0002663169*J1^3*Q^2+0.0003203123*J1^2*Q^3+-0.0001338986*J1^1*Q^4+0.0000233116*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{-0.0000354840*J1^3*Q^2+0.0002546740*J1^2*Q^3+-0.0000597871*J1^1*Q^4+-0.0000540828*Q^5+0,-0.0000409734*J1^3*Q^2+0.0002940722*J1^2*Q^3+-0.0000690362*J1^1*Q^4+-0.0000624494*Q^5+0,0.0000409734*J1^3*Q^2+-0.0000637852*J1^2*Q^3+0.0000337805*J1^1*Q^4+-0.0000064041*Q^5+0,0.0000473120*J1^3*Q^2+-0.0000736528*J1^2*Q^3+0.0000390063*J1^1*Q^4+-0.0000073948*Q^5+0,-0.0000921746*J1^3*Q^2+-0.0001436881*J1^2*Q^3+0.0000139587*J1^1*Q^4+0.0000708181*Q^5+0,-0.0001064341*J1^3*Q^2+-0.0001659168*J1^2*Q^3+0.0000161182*J1^1*Q^4+0.0000817737*Q^5+0,-0.0002306372*J1^3*Q^2+0.0002773986*J1^2*Q^3+-0.0001159596*J1^1*Q^4+0.0000201884*Q^5+0,-0.0002663169*J1^3*Q^2+0.0003203123*J1^2*Q^3+-0.0001338986*J1^1*Q^4+0.0000233116*Q^5+0,-0.0000409734*J1^3*Q^2+0.0002940722*J1^2*Q^3+-0.0000690362*J1^1*Q^4+-0.0000624494*Q^5+0,-0.0001537642*J1^3*Q^2+0.0010665049*J1^2*Q^3+0.0000014714*J1^1*Q^4+-0.0001361777*Q^5+0,0.0000473120*J1^3*Q^2+-0.0000736528*J1^2*Q^3+0.0000390063*J1^1*Q^4+-0.0000073948*Q^5+0,0.0001775516*J1^3*Q^2+-0.0002335835*J1^2*Q^3+0.0001074149*J1^1*Q^4+-0.0000167694*Q^5+0,-0.0001064341*J1^3*Q^2+-0.0001659168*J1^2*Q^3+0.0000161182*J1^1*Q^4+0.0000817737*Q^5+0,-0.0003994234*J1^3*Q^2+-0.0007313985*J1^2*Q^3+-0.0001645835*J1^1*Q^4+0.0001782821*Q^5+0,-0.0002663169*J1^3*Q^2+0.0003203123*J1^2*Q^3+-0.0001338986*J1^1*Q^4+0.0000233116*Q^5+0,-0.0009994280*J1^3*Q^2+0.0009538617*J1^2*Q^3+-0.0003581182*J1^1*Q^4+0.0000521055*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0010112140*J1^3*Q^2+0.0007584105*J1^2*Q^3+-0.0002347673*J1^1*Q^4+0.0000270914*Q^5+0,0,-0.0003994442*J1^3*Q^2+0.0002995831*J1^2*Q^3+-0.0000894478*J1^1*Q^4+0.0000098793*Q^5+0,0,0.0001997221*J1^2*Q^3+-0.0000894478*J1^1*Q^4+0.0000098793*Q^5+0,0,-0.0001064521*J1^3*Q^2+-0.0001237379*J1^2*Q^3+-0.0003441512*J1^1*Q^4+0.0000954347*Q^5+0,0,0,-0.0003370713*J1^3*Q^2+0.0003773944*J1^2*Q^3+-0.0001405512*J1^1*Q^4+0.0000224569*Q^5+0,0,-0.0001331481*J1^3*Q^2+0.0001503841*J1^2*Q^3+-0.0000550775*J1^1*Q^4+0.0000083687*Q^5+0,0,0.0000665740*J1^2*Q^3+-0.0000550775*J1^1*Q^4+0.0000083687*Q^5+0,0,-0.0000354840*J1^3*Q^2+-0.0000288852*J1^2*Q^3+-0.0000941194*J1^1*Q^4+0.0000796700*Q^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0010112140*J1^3*Q^2+0.0007584105*J1^2*Q^3+-0.0002347673*J1^1*Q^4+0.0000270914*Q^5+0,0,-0.0003994442*J1^3*Q^2+0.0002995831*J1^2*Q^3+-0.0000894478*J1^1*Q^4+0.0000098793*Q^5+0,0,0.0001997221*J1^2*Q^3+-0.0000894478*J1^1*Q^4+0.0000098793*Q^5+0,0,-0.0001064521*J1^3*Q^2+-0.0001237379*J1^2*Q^3+-0.0003441512*J1^1*Q^4+0.0000954347*Q^5+0,-0.0003370713*J1^3*Q^2+0.0003773944*J1^2*Q^3+-0.0001405512*J1^1*Q^4+0.0000224569*Q^5+0,-0.0003892164*J1^3*Q^2+0.0004357775*J1^2*Q^3+-0.0001622945*J1^1*Q^4+0.0000259310*Q^5+0,-0.0001331481*J1^3*Q^2+0.0001503841*J1^2*Q^3+-0.0000550775*J1^1*Q^4+0.0000083687*Q^5+0,-0.0001537461*J1^3*Q^2+0.0001736486*J1^2*Q^3+-0.0000635980*J1^1*Q^4+0.0000096633*Q^5+0,0.0000665740*J1^2*Q^3+-0.0000550775*J1^1*Q^4+0.0000083687*Q^5+0,0.0000768731*J1^2*Q^3+-0.0000635980*J1^1*Q^4+0.0000096633*Q^5+0,-0.0000354840*J1^3*Q^2+-0.0000288852*J1^2*Q^3+-0.0000941194*J1^1*Q^4+0.0000796700*Q^5+0,-0.0000409734*J1^3*Q^2+-0.0000333537*J1^2*Q^3+-0.0001086797*J1^1*Q^4+0.0000919950*Q^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003994442*J1^3*Q^2+0.0002995831*J1^2*Q^3+-0.0000894478*J1^1*Q^4+0.0000098793*Q^5+0,0,-0.0005499755*J1^3*Q^2+0.0004124817*J1^2*Q^3+-0.0001314818*J1^1*Q^4+0.0000156837*Q^5+0,0,-0.0001064521*J1^3*Q^2+0.0007269395*J1^2*Q^3+0.0000811876*J1^1*Q^4+-0.0000640673*Q^5+0,0,0.0001229203*J1^3*Q^2+-0.0001485365*J1^2*Q^3+0.0000623743*J1^1*Q^4+-0.0000082307*Q^5+0,0,0,-0.0001331481*J1^3*Q^2+0.0001503841*J1^2*Q^3+-0.0000550775*J1^1*Q^4+0.0000083687*Q^5+0,0,-0.0001833252*J1^3*Q^2+0.0002037458*J1^2*Q^3+-0.0000769532*J1^1*Q^4+0.0000127936*Q^5+0,0,-0.0000354840*J1^3*Q^2+0.0002546740*J1^2*Q^3+-0.0000597871*J1^1*Q^4+-0.0000540828*Q^5+0,0,0.0000409734*J1^3*Q^2+-0.0000637852*J1^2*Q^3+0.0000337805*J1^1*Q^4+-0.0000064041*Q^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003994442*J1^3*Q^2+0.0002995831*J1^2*Q^3+-0.0000894478*J1^1*Q^4+0.0000098793*Q^5+0,0,-0.0005499755*J1^3*Q^2+0.0004124817*J1^2*Q^3+-0.0001314818*J1^1*Q^4+0.0000156837*Q^5+0,0,-0.0001064521*J1^3*Q^2+0.0007269395*J1^2*Q^3+0.0000811876*J1^1*Q^4+-0.0000640673*Q^5+0,0,0.0001229203*J1^3*Q^2+-0.0001485365*J1^2*Q^3+0.0000623743*J1^1*Q^4+-0.0000082307*Q^5+0,-0.0001331481*J1^3*Q^2+0.0001503841*J1^2*Q^3+-0.0000550775*J1^1*Q^4+0.0000083687*Q^5+0,-0.0001537461*J1^3*Q^2+0.0001736486*J1^2*Q^3+-0.0000635980*J1^1*Q^4+0.0000096633*Q^5+0,-0.0001833252*J1^3*Q^2+0.0002037458*J1^2*Q^3+-0.0000769532*J1^1*Q^4+0.0000127936*Q^5+0,-0.0002116857*J1^3*Q^2+0.0002352654*J1^2*Q^3+-0.0000888579*J1^1*Q^4+0.0000147728*Q^5+0,-0.0000354840*J1^3*Q^2+0.0002546740*J1^2*Q^3+-0.0000597871*J1^1*Q^4+-0.0000540828*Q^5+0,-0.0000409734*J1^3*Q^2+0.0002940722*J1^2*Q^3+-0.0000690362*J1^1*Q^4+-0.0000624494*Q^5+0,0.0000409734*J1^3*Q^2+-0.0000637852*J1^2*Q^3+0.0000337805*J1^1*Q^4+-0.0000064041*Q^5+0,0.0000473120*J1^3*Q^2+-0.0000736528*J1^2*Q^3+0.0000390063*J1^1*Q^4+-0.0000073948*Q^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001997221*J1^2*Q^3+-0.0000894478*J1^1*Q^4+0.0000098793*Q^5+0,0,-0.0001064521*J1^3*Q^2+-0.0001237379*J1^2*Q^3+-0.0003441512*J1^1*Q^4+0.0000954347*Q^5+0,0,-0.0010112140*J1^3*Q^2+0.0005277913*J1^2*Q^3+-0.0001314818*J1^1*Q^4+0.0000156837*Q^5+0,0,-0.0002765239*J1^3*Q^2+0.0004424634*J1^2*Q^3+0.0003079437*J1^1*Q^4+-0.0001003192*Q^5+0,0,0,0.0000665740*J1^2*Q^3+-0.0000550775*J1^1*Q^4+0.0000083687*Q^5+0,0,-0.0000354840*J1^3*Q^2+-0.0000288852*J1^2*Q^3+-0.0000941194*J1^1*Q^4+0.0000796700*Q^5+0,0,-0.0003370713*J1^3*Q^2+0.0003005213*J1^2*Q^3+-0.0000769532*J1^1*Q^4+0.0000127936*Q^5+0,0,-0.0000921746*J1^3*Q^2+0.0001837378*J1^2*Q^3+0.0000536022*J1^1*Q^4+-0.0000836263*Q^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001997221*J1^2*Q^3+-0.0000894478*J1^1*Q^4+0.0000098793*Q^5+0,0,-0.0001064521*J1^3*Q^2+-0.0001237379*J1^2*Q^3+-0.0003441512*J1^1*Q^4+0.0000954347*Q^5+0,0,-0.0010112140*J1^3*Q^2+0.0005277913*J1^2*Q^3+-0.0001314818*J1^1*Q^4+0.0000156837*Q^5+0,0,-0.0002765239*J1^3*Q^2+0.0004424634*J1^2*Q^3+0.0003079437*J1^1*Q^4+-0.0001003192*Q^5+0,0.0000665740*J1^2*Q^3+-0.0000550775*J1^1*Q^4+0.0000083687*Q^5+0,0.0000768731*J1^2*Q^3+-0.0000635980*J1^1*Q^4+0.0000096633*Q^5+0,-0.0000354840*J1^3*Q^2+-0.0000288852*J1^2*Q^3+-0.0000941194*J1^1*Q^4+0.0000796700*Q^5+0,-0.0000409734*J1^3*Q^2+-0.0000333537*J1^2*Q^3+-0.0001086797*J1^1*Q^4+0.0000919950*Q^5+0,-0.0003370713*J1^3*Q^2+0.0003005213*J1^2*Q^3+-0.0000769532*J1^1*Q^4+0.0000127936*Q^5+0,-0.0003892164*J1^3*Q^2+0.0003470121*J1^2*Q^3+-0.0000888579*J1^1*Q^4+0.0000147728*Q^5+0,-0.0000921746*J1^3*Q^2+0.0001837378*J1^2*Q^3+0.0000536022*J1^1*Q^4+-0.0000836263*Q^5+0,-0.0001064341*J1^3*Q^2+0.0002121621*J1^2*Q^3+0.0000618945*J1^1*Q^4+-0.0000965633*Q^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001064521*J1^3*Q^2+0.0007269395*J1^2*Q^3+0.0000811876*J1^1*Q^4+-0.0000640673*Q^5+0,0,0.0001229203*J1^3*Q^2+-0.0001485365*J1^2*Q^3+0.0000623743*J1^1*Q^4+-0.0000082307*Q^5+0,0,-0.0002765239*J1^3*Q^2+-0.0005398143*J1^2*Q^3+-0.0001831952*J1^1*Q^4+0.0000838579*Q^5+0,0,-0.0006919117*J1^3*Q^2+0.0005839968*J1^2*Q^3+-0.0002035054*J1^1*Q^4+0.0000251877*Q^5+0,0,0,-0.0000354840*J1^3*Q^2+0.0002546740*J1^2*Q^3+-0.0000597871*J1^1*Q^4+-0.0000540828*Q^5+0,0,0.0000409734*J1^3*Q^2+-0.0000637852*J1^2*Q^3+0.0000337805*J1^1*Q^4+-0.0000064041*Q^5+0,0,-0.0000921746*J1^3*Q^2+-0.0001436881*J1^2*Q^3+0.0000139587*J1^1*Q^4+0.0000708181*Q^5+0,0,-0.0002306372*J1^3*Q^2+0.0002773986*J1^2*Q^3+-0.0001159596*J1^1*Q^4+0.0000201884*Q^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001064521*J1^3*Q^2+0.0007269395*J1^2*Q^3+0.0000811876*J1^1*Q^4+-0.0000640673*Q^5+0,0,0.0001229203*J1^3*Q^2+-0.0001485365*J1^2*Q^3+0.0000623743*J1^1*Q^4+-0.0000082307*Q^5+0,0,-0.0002765239*J1^3*Q^2+-0.0005398143*J1^2*Q^3+-0.0001831952*J1^1*Q^4+0.0000838579*Q^5+0,0,-0.0006919117*J1^3*Q^2+0.0005839968*J1^2*Q^3+-0.0002035054*J1^1*Q^4+0.0000251877*Q^5+0,-0.0000354840*J1^3*Q^2+0.0002546740*J1^2*Q^3+-0.0000597871*J1^1*Q^4+-0.0000540828*Q^5+0,-0.0000409734*J1^3*Q^2+0.0002940722*J1^2*Q^3+-0.0000690362*J1^1*Q^4+-0.0000624494*Q^5+0,0.0000409734*J1^3*Q^2+-0.0000637852*J1^2*Q^3+0.0000337805*J1^1*Q^4+-0.0000064041*Q^5+0,0.0000473120*J1^3*Q^2+-0.0000736528*J1^2*Q^3+0.0000390063*J1^1*Q^4+-0.0000073948*Q^5+0,-0.0000921746*J1^3*Q^2+-0.0001436881*J1^2*Q^3+0.0000139587*J1^1*Q^4+0.0000708181*Q^5+0,-0.0001064341*J1^3*Q^2+-0.0001659168*J1^2*Q^3+0.0000161182*J1^1*Q^4+0.0000817737*Q^5+0,-0.0002306372*J1^3*Q^2+0.0002773986*J1^2*Q^3+-0.0001159596*J1^1*Q^4+0.0000201884*Q^5+0,-0.0002663169*J1^3*Q^2+0.0003203123*J1^2*Q^3+-0.0001338986*J1^1*Q^4+0.0000233116*Q^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003370713*J1^3*Q^2+0.0003773944*J1^2*Q^3+-0.0001405512*J1^1*Q^4+0.0000224569*Q^5+0,0,-0.0001331481*J1^3*Q^2+0.0001503841*J1^2*Q^3+-0.0000550775*J1^1*Q^4+0.0000083687*Q^5+0,0,0.0000665740*J1^2*Q^3+-0.0000550775*J1^1*Q^4+0.0000083687*Q^5+0,0,-0.0000354840*J1^3*Q^2+-0.0000288852*J1^2*Q^3+-0.0000941194*J1^1*Q^4+0.0000796700*Q^5+0,-0.0010112140*J1^3*Q^2+0.0007584105*J1^2*Q^3+-0.0002347673*J1^1*Q^4+0.0000270914*Q^5+0,-0.0003892164*J1^3*Q^2+0.0004357775*J1^2*Q^3+-0.0001622945*J1^1*Q^4+0.0000259310*Q^5+0,-0.0003994442*J1^3*Q^2+0.0002995831*J1^2*Q^3+-0.0000894478*J1^1*Q^4+0.0000098793*Q^5+0,-0.0001537461*J1^3*Q^2+0.0001736486*J1^2*Q^3+-0.0000635980*J1^1*Q^4+0.0000096633*Q^5+0,0.0001997221*J1^2*Q^3+-0.0000894478*J1^1*Q^4+0.0000098793*Q^5+0,0.0000768731*J1^2*Q^3+-0.0000635980*J1^1*Q^4+0.0000096633*Q^5+0,-0.0001064521*J1^3*Q^2+-0.0001237379*J1^2*Q^3+-0.0003441512*J1^1*Q^4+0.0000954347*Q^5+0,-0.0000409734*J1^3*Q^2+-0.0000333537*J1^2*Q^3+-0.0001086797*J1^1*Q^4+0.0000919950*Q^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003370713*J1^3*Q^2+0.0003773944*J1^2*Q^3+-0.0001405512*J1^1*Q^4+0.0000224569*Q^5+0,-0.0003892164*J1^3*Q^2+0.0004357775*J1^2*Q^3+-0.0001622945*J1^1*Q^4+0.0000259310*Q^5+0,-0.0001331481*J1^3*Q^2+0.0001503841*J1^2*Q^3+-0.0000550775*J1^1*Q^4+0.0000083687*Q^5+0,-0.0001537461*J1^3*Q^2+0.0001736486*J1^2*Q^3+-0.0000635980*J1^1*Q^4+0.0000096633*Q^5+0,0.0000665740*J1^2*Q^3+-0.0000550775*J1^1*Q^4+0.0000083687*Q^5+0,0.0000768731*J1^2*Q^3+-0.0000635980*J1^1*Q^4+0.0000096633*Q^5+0,-0.0000354840*J1^3*Q^2+-0.0000288852*J1^2*Q^3+-0.0000941194*J1^1*Q^4+0.0000796700*Q^5+0,-0.0000409734*J1^3*Q^2+-0.0000333537*J1^2*Q^3+-0.0001086797*J1^1*Q^4+0.0000919950*Q^5+0,-0.0003892164*J1^3*Q^2+0.0004357775*J1^2*Q^3+-0.0001622945*J1^1*Q^4+0.0000259310*Q^5+0,-0.0014606424*J1^3*Q^2+0.0012616030*J1^2*Q^3+-0.0004221689*J1^1*Q^4+0.0000570340*Q^5+0,-0.0001537461*J1^3*Q^2+0.0001736486*J1^2*Q^3+-0.0000635980*J1^1*Q^4+0.0000096633*Q^5+0,-0.0005769749*J1^3*Q^2+0.0005000952*J1^2*Q^3+-0.0001628844*J1^1*Q^4+0.0000210376*Q^5+0,0.0000768731*J1^2*Q^3+-0.0000635980*J1^1*Q^4+0.0000096633*Q^5+0,0.0002884875*J1^2*Q^3+-0.0001628844*J1^1*Q^4+0.0000210376*Q^5+0,-0.0000409734*J1^3*Q^2+-0.0000333537*J1^2*Q^3+-0.0001086797*J1^1*Q^4+0.0000919950*Q^5+0,-0.0001537642*J1^3*Q^2+-0.0001622515*J1^2*Q^3+-0.0004696437*J1^1*Q^4+0.0002016614*Q^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001331481*J1^3*Q^2+0.0001503841*J1^2*Q^3+-0.0000550775*J1^1*Q^4+0.0000083687*Q^5+0,0,-0.0001833252*J1^3*Q^2+0.0002037458*J1^2*Q^3+-0.0000769532*J1^1*Q^4+0.0000127936*Q^5+0,0,-0.0000354840*J1^3*Q^2+0.0002546740*J1^2*Q^3+-0.0000597871*J1^1*Q^4+-0.0000540828*Q^5+0,0,0.0000409734*J1^3*Q^2+-0.0000637852*J1^2*Q^3+0.0000337805*J1^1*Q^4+-0.0000064041*Q^5+0,-0.0003994442*J1^3*Q^2+0.0002995831*J1^2*Q^3+-0.0000894478*J1^1*Q^4+0.0000098793*Q^5+0,-0.0001537461*J1^3*Q^2+0.0001736486*J1^2*Q^3+-0.0000635980*J1^1*Q^4+0.0000096633*Q^5+0,-0.0005499755*J1^3*Q^2+0.0004124817*J1^2*Q^3+-0.0001314818*J1^1*Q^4+0.0000156837*Q^5+0,-0.0002116857*J1^3*Q^2+0.0002352654*J1^2*Q^3+-0.0000888579*J1^1*Q^4+0.0000147728*Q^5+0,-0.0001064521*J1^3*Q^2+0.0007269395*J1^2*Q^3+0.0000811876*J1^1*Q^4+-0.0000640673*Q^5+0,-0.0000409734*J1^3*Q^2+0.0002940722*J1^2*Q^3+-0.0000690362*J1^1*Q^4+-0.0000624494*Q^5+0,0.0001229203*J1^3*Q^2+-0.0001485365*J1^2*Q^3+0.0000623743*J1^1*Q^4+-0.0000082307*Q^5+0,0.0000473120*J1^3*Q^2+-0.0000736528*J1^2*Q^3+0.0000390063*J1^1*Q^4+-0.0000073948*Q^5+0},
