32
{{-0.0021490447*J1^3*Q^2+0.0016117836*J1^2*Q^3+-0.0004972112*J1^1*Q^4+0.0000571451*Q^5+0,-0.0002989327*J1^2*Q^3+-0.0000125568*J1^1*Q^4+0.0000593396*Q^5+0,0.0008275378*J1^3*Q^2+-0.0006206533*J1^2*Q^3+0.0001837616*J1^1*Q^4+-0.0000200798*Q^5+0,-0.0002385691*J1^3*Q^2+-0.0002183378*J1^2*Q^3+0.0003674067*J1^1*Q^4+-0.0002112311*Q^5+0,0.0000226946*J1^3*Q^2+0.0000434526*J1^2*Q^3+-0.0000398544*J1^1*Q^4+0.0000141813*Q^5+0,-0.0001657365*J1^3*Q^2+0.0001441157*J1^2*Q^3+0.0004118239*J1^1*Q^4+-0.0004053012*Q^5+0,0.0000370415*J1^3*Q^2+-0.0001610284*J1^2*Q^3+0.0000697321*J1^1*Q^4+-0.0000059642*Q^5+0,0.0001623595*J1^3*Q^2+0.0002668858*J1^2*Q^3+-0.0009067849*J1^1*Q^4+0.0003541656*Q^5+0,0,0,0,0,0,0,0,0.0001063347*J1^1*Q^4+-0.0000668764*Q^5+0,0,0,0,0,0,0,0,0.0001063347*J1^1*Q^4+-0.0000668764*Q^5+0,0,0,0,0,0,0,0,0},
{0,0,0,0,-0.0001063347*J1^1*Q^4+0.0000668764*Q^5+0,-0.0001227847*J1^1*Q^4+0.0000772222*Q^5+0,0,0,-0.0002385691*J1^3*Q^2+0.0014205638*J1^2*Q^3+-0.0003608171*J1^1*Q^4+0.0000520326*Q^5+0,0.0005520619*J1^3*Q^2+0.0010196725*J1^2*Q^3+-0.0002328742*J1^1*Q^4+0.0000400022*Q^5+0,-0.0002754759*J1^3*Q^2+0.0002420579*J1^2*Q^3+0.0002530055*J1^1*Q^4+-0.0001384663*Q^5+0,-0.0015115785*J1^3*Q^2+0.0011746192*J1^2*Q^3+0.0000071240*J1^1*Q^4+-0.0001259281*Q^5+0,-0.0002428851*J1^3*Q^2+0.0022153979*J1^2*Q^3+-0.0007411712*J1^1*Q^4+-0.0004081082*Q^5+0,-0.0002434181*J1^3*Q^2+0.0017863630*J1^2*Q^3+-0.0003416033*J1^1*Q^4+-0.0004691027*Q^5+0,0.0000087541*J1^3*Q^2+0.0000556687*J1^2*Q^3+-0.0004780238*J1^1*Q^4+0.0004010846*Q^5+0,-0.0002012795*J1^3*Q^2+0.0005673393*J1^2*Q^3+-0.0007662865*J1^1*Q^4+0.0004998628*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001063347*J1^1*Q^4+0.0000668764*Q^5+0,-0.0001227847*J1^1*Q^4+0.0000772222*Q^5+0,0,0},
{0,0,0,0.0001063347*J1^1*Q^4+-0.0000668764*Q^5+0,0,0,0,-0.0001227847*J1^1*Q^4+0.0000772222*Q^5+0,0.0000226946*J1^3*Q^2+0.0000434526*J1^2*Q^3+-0.0000398544*J1^1*Q^4+0.0000141813*Q^5+0,-0.0001657365*J1^3*Q^2+0.0001441157*J1^2*Q^3+0.0004118239*J1^1*Q^4+-0.0004053012*Q^5+0,0.0000370415*J1^3*Q^2+-0.0001610284*J1^2*Q^3+0.0000697321*J1^1*Q^4+-0.0000059642*Q^5+0,0.0001623595*J1^3*Q^2+-0.0011180671*J1^2*Q^3+-0.0004618968*J1^1*Q^4+0.0008421385*Q^5+0,-0.0021752502*J1^3*Q^2+0.0015616089*J1^2*Q^3+-0.0004511913*J1^1*Q^4+0.0000407700*Q^5+0,0.0001913760*J1^3*Q^2+-0.0004653432*J1^2*Q^3+-0.0004880900*J1^1*Q^4+0.0005273411*Q^5+0,0.0007847659*J1^3*Q^2+-0.0004347137*J1^2*Q^3+0.0001032419*J1^1*Q^4+-0.0000131930*Q^5+0,-0.0004260457*J1^3*Q^2+-0.0001079540*J1^2*Q^3+0.0011731922*J1^1*Q^4+-0.0006518165*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0001063347*J1^1*Q^4+-0.0000668764*Q^5+0,0,0,0,-0.0001227847*J1^1*Q^4+0.0000772222*Q^5+0},
{0,0,0.0001063347*J1^1*Q^4+-0.0000668764*Q^5+0,0.0001227847*J1^1*Q^4+-0.0000772222*Q^5+0,0,0,-0.0001227847*J1^1*Q^4+0.0000772222*Q^5+0,-0.0001417796*J1^1*Q^4+0.0000891685*Q^5+0,-0.0001657365*J1^3*Q^2+0.0001441157*J1^2*Q^3+0.0004118239*J1^1*Q^4+-0.0004053012*Q^5+0,-0.0001686814*J1^3*Q^2+0.0002098630*J1^2*Q^3+0.0004356788*J1^1*Q^4+-0.0004538203*Q^5+0,0.0001623595*J1^3*Q^2+-0.0023646348*J1^2*Q^3+0.0003981468*J1^1*Q^4+0.0008421385*Q^5+0,0.0002245181*J1^3*Q^2+-0.0021717673*J1^2*Q^3+0.0000329260*J1^1*Q^4+0.0009664536*Q^5+0,0.0001913760*J1^3*Q^2+-0.0004653432*J1^2*Q^3+-0.0004880900*J1^1*Q^4+0.0005273411*Q^5+0,-0.0019542683*J1^3*Q^2+0.0010242768*J1^2*Q^3+-0.0010147891*J1^1*Q^4+0.0006496911*Q^5+0,-0.0004260457*J1^3*Q^2+0.0013314584*J1^2*Q^3+0.0001800993*J1^1*Q^4+-0.0006518165*Q^5+0,0.0002928107*J1^3*Q^2+0.0002716769*J1^2*Q^3+0.0008845651*J1^1*Q^4+-0.0007658458*Q^5+0,0,0,0,0,0,0,0,0,0,0,0.0001063347*J1^1*Q^4+-0.0000668764*Q^5+0,0.0001227847*J1^1*Q^4+-0.0000772222*Q^5+0,0,0,-0.0001227847*J1^1*Q^4+0.0000772222*Q^5+0,-0.0001417796*J1^1*Q^4+0.0000891685*Q^5+0},
{0,-0.0001063347*J1^1*Q^4+0.0000668764*Q^5+0,0,0,0,0.0001227847*J1^1*Q^4+-0.0000772222*Q^5+0,0,0,0.0000370415*J1^3*Q^2+-0.0000520519*J1^2*Q^3+0.0000176810*J1^1*Q^4+0.0000021401*Q^5+0,-0.0002428851*J1^3*Q^2+0.0026812090*J1^2*Q^3+-0.0004091569*J1^1*Q^4+-0.0009733034*Q^5+0,-0.0002113878*J1^3*Q^2+0.0005030586*J1^2*Q^3+-0.0002143122*J1^1*Q^4+0.0000367301*Q^5+0,0.0000087541*J1^3*Q^2+0.0000556687*J1^2*Q^3+-0.0004780238*J1^1*Q^4+0.0004010846*Q^5+0,0.0007847659*J1^3*Q^2+-0.0005605489*J1^2*Q^3+0.0001633453*J1^1*Q^4+-0.0000225510*Q^5+0,0.0000418905*J1^3*Q^2+-0.0004947808*J1^2*Q^3+-0.0001607964*J1^1*Q^4+0.0006440741*Q^5+0,-0.0009493968*J1^3*Q^2+0.0003142328*J1^2*Q^3+-0.0000375552*J1^1*Q^4+-0.0000084534*Q^5+0,-0.0002855842*J1^3*Q^2+0.0001777772*J1^2*Q^3+0.0008049799*J1^1*Q^4+-0.0006015989*Q^5+0,0,0,0,0,0,0,0,0,0,-0.0001063347*J1^1*Q^4+0.0000668764*Q^5+0,0,0,0,0.0001227847*J1^1*Q^4+-0.0000772222*Q^5+0,0,0},
{-0.0001063347*J1^1*Q^4+0.0000668764*Q^5+0,-0.0001227847*J1^1*Q^4+0.0000772222*Q^5+0,0,0,0.0001227847*J1^1*Q^4+-0.0000772222*Q^5+0,0.0001417796*J1^1*Q^4+-0.0000891685*Q^5+0,0,0,-0.0002428851*J1^3*Q^2+0.0039277767*J1^2*Q^3+-0.0012692005*J1^1*Q^4+-0.0009733034*Q^5+0,-0.0002434181*J1^3*Q^2+0.0037636477*J1^2*Q^3+-0.0009513191*J1^1*Q^4+-0.0011217338*Q^5+0,0.0000087541*J1^3*Q^2+0.0000556687*J1^2*Q^3+-0.0004780238*J1^1*Q^4+0.0004010846*Q^5+0,-0.0002012795*J1^3*Q^2+0.0005673393*J1^2*Q^3+-0.0007662865*J1^1*Q^4+0.0004998628*Q^5+0,0.0000418905*J1^3*Q^2+-0.0019341932*J1^2*Q^3+0.0008322964*J1^1*Q^4+0.0006440741*Q^5+0,0.0008331369*J1^3*Q^2+-0.0019629177*J1^2*Q^3+0.0005510360*J1^1*Q^4+0.0007211617*Q^5+0,-0.0002855842*J1^3*Q^2+0.0001777772*J1^2*Q^3+0.0008049799*J1^1*Q^4+-0.0006015989*Q^5+0,-0.0012791610*J1^3*Q^2+0.0005195122*J1^2*Q^3+0.0008919555*J1^1*Q^4+-0.0007031199*Q^5+0,0,0,0,0,0,0,0,0,-0.0001063347*J1^1*Q^4+0.0000668764*Q^5+0,-0.0001227847*J1^1*Q^4+0.0000772222*Q^5+0,0,0,0.0001227847*J1^1*Q^4+-0.0000772222*Q^5+0,0.0001417796*J1^1*Q^4+-0.0000891685*Q^5+0,0,0},
{0,0,0,0,0,0,0,0.0001063347*J1^1*Q^4+-0.0000668764*Q^5+0,0,0,0,0,0,0,0,0,-0.0021490447*J1^3*Q^2+0.0016117836*J1^2*Q^3+-0.0004972112*J1^1*Q^4+0.0000571451*Q^5+0,-0.0002989327*J1^2*Q^3+-0.0000125568*J1^1*Q^4+0.0000593396*Q^5+0,0.0008275378*J1^3*Q^2+-0.0006206533*J1^2*Q^3+0.0001837616*J1^1*Q^4+-0.0000200798*Q^5+0,-0.0002385691*J1^3*Q^2+-0.0002183378*J1^2*Q^3+0.0003674067*J1^1*Q^4+-0.0002112311*Q^5+0,0.0000226946*J1^3*Q^2+0.0000434526*J1^2*Q^3+-0.0000398544*J1^1*Q^4+0.0000141813*Q^5+0,-0.0001657365*J1^3*Q^2+0.0001441157*J1^2*Q^3+0.0004118239*J1^1*Q^4+-0.0004053012*Q^5+0,0.0000370415*J1^3*Q^2+-0.0001610284*J1^2*Q^3+0.0000697321*J1^1*Q^4+-0.0000059642*Q^5+0,0.0001623595*J1^3*Q^2+0.0005943117*J1^2*Q^3+-0.0009899262*J1^1*Q^4+0.0002769433*Q^5+0,0,0,0,0,0,0,0,0.0001063347*J1^1*Q^4+-0.0000668764*Q^5+0},
{0,0,0,0,0,0,0.0001063347*J1^1*Q^4+-0.0000668764*Q^5+0,0.0001227847*J1^1*Q^4+-0.0000772222*Q^5+0,0,0,0,0,0,0,0,0,-0.0002989327*J1^2*Q^3+-0.0000125568*J1^1*Q^4+0.0000593396*Q^5+0,-0.0021490447*J1^3*Q^2+0.0012666057*J1^2*Q^3+-0.0005117105*J1^1*Q^4+0.0001256646*Q^5+0,-0.0002385691*J1^3*Q^2+-0.0002183378*J1^2*Q^3+0.0003674067*J1^1*Q^4+-0.0002112311*Q^5+0,0.0005520619*J1^3*Q^2+-0.0008727682*J1^2*Q^3+0.0006080063*J1^1*Q^4+-0.0002639885*Q^5+0,-0.0001657365*J1^3*Q^2+0.0001441157*J1^2*Q^3+0.0004118239*J1^1*Q^4+-0.0004053012*Q^5+0,-0.0001686814*J1^3*Q^2+0.0002098630*J1^2*Q^3+0.0004356788*J1^1*Q^4+-0.0004538203*Q^5+0,0.0001623595*J1^3*Q^2+-0.0006522560*J1^2*Q^3+-0.0001298825*J1^1*Q^4+0.0002769433*Q^5+0,0.0002245181*J1^3*Q^2+-0.0001944825*J1^2*Q^3+-0.0005767898*J1^1*Q^4+0.0003138225*Q^5+0,0,0,0,0,0,0,0.0001063347*J1^1*Q^4+-0.0000668764*Q^5+0,0.0001227847*J1^1*Q^4+-0.0000772222*Q^5+0},
{0,0,0,0,0,-0.0001063347*J1^1*Q^4+0.0000668764*Q^5+0,0,0,0,0,0,0,0,0,0,0,0.0008275378*J1^3*Q^2+-0.0006206533*J1^2*Q^3+0.0001837616*J1^1*Q^4+-0.0000200798*Q^5+0,-0.0002385691*J1^3*Q^2+0.0014205638*J1^2*Q^3+-0.0003608171*J1^1*Q^4+0.0000520326*Q^5+0,-0.0011934864*J1^3*Q^2+0.0008951148*J1^2*Q^3+-0.0002850216*J1^1*Q^4+0.0000339590*Q^5+0,-0.0002754759*J1^3*Q^2+0.0002420579*J1^2*Q^3+0.0002530055*J1^1*Q^4+-0.0001384663*Q^5+0,0.0000370415*J1^3*Q^2+-0.0000520519*J1^2*Q^3+0.0000176810*J1^1*Q^4+0.0000021401*Q^5+0,-0.0002428851*J1^3*Q^2+0.0009688301*J1^2*Q^3+0.0001188725*J1^1*Q^4+-0.0004081082*Q^5+0,-0.0002113878*J1^3*Q^2+0.0005030586*J1^2*Q^3+-0.0002143122*J1^1*Q^4+0.0000367301*Q^5+0,0.0000087541*J1^3*Q^2+0.0000556687*J1^2*Q^3+-0.0004780238*J1^1*Q^4+0.0004010846*Q^5+0,0,0,0,0,0,-0.0001063347*J1^1*Q^4+0.0000668764*Q^5+0,0,0},
{0,0,0,0,-0.0001063347*J1^1*Q^4+0.0000668764*Q^5+0,-0.0001227847*J1^1*Q^4+0.0000772222*Q^5+0,0,0,0,0,0,0,0,0,0,0,-0.0002385691*J1^3*Q^2+0.0014205638*J1^2*Q^3+-0.0003608171*J1^1*Q^4+0.0000520326*Q^5+0,0.0005520619*J1^3*Q^2+0.0010196725*J1^2*Q^3+-0.0002328742*J1^1*Q^4+0.0000400022*Q^5+0,-0.0002754759*J1^3*Q^2+0.0002420579*J1^2*Q^3+0.0002530055*J1^1*Q^4+-0.0001384663*Q^5+0,-0.0015115785*J1^3*Q^2+0.0011746192*J1^2*Q^3+0.0000071240*J1^1*Q^4+-0.0001259281*Q^5+0,-0.0002428851*J1^3*Q^2+0.0022153979*J1^2*Q^3+-0.0007411712*J1^1*Q^4+-0.0004081082*Q^5+0,-0.0002434181*J1^3*Q^2+0.0017863630*J1^2*Q^3+-0.0003416033*J1^1*Q^4+-0.0004691027*Q^5+0,0.0000087541*J1^3*Q^2+0.0000556687*J1^2*Q^3+-0.0004780238*J1^1*Q^4+0.0004010846*Q^5+0,-0.0002012795*J1^3*Q^2+0.0005673393*J1^2*Q^3+-0.0007662865*J1^1*Q^4+0.0004998628*Q^5+0,0,0,0,0,-0.0001063347*J1^1*Q^4+0.0000668764*Q^5+0,-0.0001227847*J1^1*Q^4+0.0000772222*Q^5+0,0,0},
{0,0,0,0.0001063347*J1^1*Q^4+-0.0000668764*Q^5+0,0,0,0,-0.0001227847*J1^1*Q^4+0.0000772222*Q^5+0,0,0,0,0,0,0,0,0,0.0000226946*J1^3*Q^2+0.0000434526*J1^2*Q^3+-0.0000398544*J1^1*Q^4+0.0000141813*Q^5+0,-0.0001657365*J1^3*Q^2+0.0001441157*J1^2*Q^3+0.0004118239*J1^1*Q^4+-0.0004053012*Q^5+0,0.0000370415*J1^3*Q^2+-0.0001610284*J1^2*Q^3+0.0000697321*J1^1*Q^4+-0.0000059642*Q^5+0,0.0001623595*J1^3*Q^2+-0.0011180671*J1^2*Q^3+-0.0004618968*J1^1*Q^4+0.0008421385*Q^5+0,-0.0021752502*J1^3*Q^2+0.0015616089*J1^2*Q^3+-0.0004511913*J1^1*Q^4+0.0000407700*Q^5+0,0.0001913760*J1^3*Q^2+-0.0004653432*J1^2*Q^3+-0.0004880900*J1^1*Q^4+0.0005273411*Q^5+0,0.0007847659*J1^3*Q^2+-0.0004347137*J1^2*Q^3+0.0001032419*J1^1*Q^4+-0.0000131930*Q^5+0,-0.0004260457*J1^3*Q^2+-0.0001079540*J1^2*Q^3+0.0011731922*J1^1*Q^4+-0.0006518165*Q^5+0,0,0,0,0.0001063347*J1^1*Q^4+-0.0000668764*Q^5+0,0,0,0,-0.0001227847*J1^1*Q^4+0.0000772222*Q^5+0},
{0,0,0.0001063347*J1^1*Q^4+-0.0000668764*Q^5+0,0.0001227847*J1^1*Q^4+-0.0000772222*Q^5+0,0,0,-0.0001227847*J1^1*Q^4+0.0000772222*Q^5+0,-0.0001417796*J1^1*Q^4+0.0000891685*Q^5+0,0,0,0,0,0,0,0,0,-0.0001657365*J1^3*Q^2+0.0001441157*J1^2*Q^3+0.0004118239*J1^1*Q^4+-0.0004053012*Q^5+0,-0.0001686814*J1^3*Q^2+0.0002098630*J1^2*Q^3+0.0004356788*J1^1*Q^4+-0.0004538203*Q^5+0,0.0001623595*J1^3*Q^2+-0.0023646348*J1^2*Q^3+0.0003981468*J1^1*Q^4+0.0008421385*Q^5+0,0.0002245181*J1^3*Q^2+-0.0021717673*J1^2*Q^3+0.0000329260*J1^1*Q^4+0.0009664536*Q^5+0,0.0001913760*J1^3*Q^2+-0.0004653432*J1^2*Q^3+-0.0004880900*J1^1*Q^4+0.0005273411*Q^5+0,-0.0019542683*J1^3*Q^2+0.0010242768*J1^2*Q^3+-0.0010147891*J1^1*Q^4+0.0006496911*Q^5+0,-0.0004260457*J1^3*Q^2+0.0013314584*J1^2*Q^3+0.0001800993*J1^1*Q^4+-0.0006518165*Q^5+0,0.0002928107*J1^3*Q^2+0.0002716769*J1^2*Q^3+0.0008845651*J1^1*Q^4+-0.0007658458*Q^5+0,0,0,0.0001063347*J1^1*Q^4+-0.0000668764*Q^5+0,0.0001227847*J1^1*Q^4+-0.0000772222*Q^5+0,0,0,-0.0001227847*J1^1*Q^4+0.0000772222*Q^5+0,-0.0001417796*J1^1*Q^4+0.0000891685*Q^5+0},
{0,-0.0001063347*J1^1*Q^4+0.0000668764*Q^5+0,0,0,0,0.0001227847*J1^1*Q^4+-0.0000772222*Q^5+0,0,0,0,0,0,0,0,0,0,0,0.0000370415*J1^3*Q^2+-0.0000520519*J1^2*Q^3+0.0000176810*J1^1*Q^4+0.0000021401*Q^5+0,-0.0002428851*J1^3*Q^2+0.0026812090*J1^2*Q^3+-0.0004091569*J1^1*Q^4+-0.0009733034*Q^5+0,-0.0002113878*J1^3*Q^2+0.0005030586*J1^2*Q^3+-0.0002143122*J1^1*Q^4+0.0000367301*Q^5+0,0.0000087541*J1^3*Q^2+0.0000556687*J1^2*Q^3+-0.0004780238*J1^1*Q^4+0.0004010846*Q^5+0,0.0007847659*J1^3*Q^2+-0.0005605489*J1^2*Q^3+0.0001633453*J1^1*Q^4+-0.0000225510*Q^5+0,0.0000418905*J1^3*Q^2+-0.0004947808*J1^2*Q^3+-0.0001607964*J1^1*Q^4+0.0006440741*Q^5+0,-0.0009493968*J1^3*Q^2+0.0003142328*J1^2*Q^3+-0.0000375552*J1^1*Q^4+-0.0000084534*Q^5+0,-0.0002855842*J1^3*Q^2+0.0001777772*J1^2*Q^3+0.0008049799*J1^1*Q^4+-0.0006015989*Q^5+0,0,-0.0001063347*J1^1*Q^4+0.0000668764*Q^5+0,0,0,0,0.0001227847*J1^1*Q^4+-0.0000772222*Q^5+0,0,0},
{-0.0001063347*J1^1*Q^4+0.0000668764*Q^5+0,-0.0001227847*J1^1*Q^4+0.0000772222*Q^5+0,0,0,0.0001227847*J1^1*Q^4+-0.0000772222*Q^5+0,0.0001417796*J1^1*Q^4+-0.0000891685*Q^5+0,0,0,0,0,0,0,0,0,0,0,-0.0002428851*J1^3*Q^2+0.0039277767*J1^2*Q^3+-0.0012692005*J1^1*Q^4+-0.0009733034*Q^5+0,-0.0002434181*J1^3*Q^2+0.0037636477*J1^2*Q^3+-0.0009513191*J1^1*Q^4+-0.0011217338*Q^5+0,0.0000087541*J1^3*Q^2+0.0000556687*J1^2*Q^3+-0.0004780238*J1^1*Q^4+0.0004010846*Q^5+0,-0.0002012795*J1^3*Q^2+0.0005673393*J1^2*Q^3+-0.0007662865*J1^1*Q^4+0.0004998628*Q^5+0,0.0000418905*J1^3*Q^2+-0.0019341932*J1^2*Q^3+0.0008322964*J1^1*Q^4+0.0006440741*Q^5+0,0.0008331369*J1^3*Q^2+-0.0019629177*J1^2*Q^3+0.0005510360*J1^1*Q^4+0.0007211617*Q^5+0,-0.0002855842*J1^3*Q^2+0.0001777772*J1^2*Q^3+0.0008049799*J1^1*Q^4+-0.0006015989*Q^5+0,-0.0012791610*J1^3*Q^2+0.0005195122*J1^2*Q^3+0.0008919555*J1^1*Q^4+-0.0007031199*Q^5+0,-0.0001063347*J1^1*Q^4+0.0000668764*Q^5+0,-0.0001227847*J1^1*Q^4+0.0000772222*Q^5+0,0,0,0.0001227847*J1^1*Q^4+-0.0000772222*Q^5+0,0.0001417796*J1^1*Q^4+-0.0000891685*Q^5+0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001063347*J1^1*Q^4+-0.0000668764*Q^5+0,0,0,0,0,0,0,0,0.0001063347*J1^1*Q^4+-0.0000668764*Q^5+0,-0.0021490447*J1^3*Q^2+0.0016117836*J1^2*Q^3+-0.0004972112*J1^1*Q^4+0.0000571451*Q^5+0,-0.0002989327*J1^2*Q^3+-0.0000125568*J1^1*Q^4+0.0000593396*Q^5+0,0.0008275378*J1^3*Q^2+-0.0006206533*J1^2*Q^3+0.0001837616*J1^1*Q^4+-0.0000200798*Q^5+0,-0.0002385691*J1^3*Q^2+-0.0002183378*J1^2*Q^3+0.0003674067*J1^1*Q^4+-0.0002112311*Q^5+0,0.0000226946*J1^3*Q^2+0.0000434526*J1^2*Q^3+-0.0000398544*J1^1*Q^4+0.0000141813*Q^5+0,-0.0001657365*J1^3*Q^2+0.0001441157*J1^2*Q^3+0.0004118239*J1^1*Q^4+-0.0004053012*Q^5+0,0.0000370415*J1^3*Q^2+-0.0001610284*J1^2*Q^3+0.0000697321*J1^1*Q^4+-0.0000059642*Q^5+0,0.0001623595*J1^3*Q^2+0.0009217377*J1^2*Q^3+-0.0010730674*J1^1*Q^4+0.0001997211*Q^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001063347*J1^1*Q^4+-0.0000668764*Q^5+0,0.0001227847*J1^1*Q^4+-0.0000772222*Q^5+0,0,0,0,0,0,0,0.0001063347*J1^1*Q^4+-0.0000668764*Q^5+0,0.0001227847*J1^1*Q^4+-0.0000772222*Q^5+0,-0.0002989327*J1^2*Q^3+-0.0000125568*J1^1*Q^4+0.0000593396*Q^5+0,-0.0021490447*J1^3*Q^2+0.0012666057*J1^2*Q^3+-0.0005117105*J1^1*Q^4+0.0001256646*Q^5+0,-0.0002385691*J1^3*Q^2+-0.0002183378*J1^2*Q^3+0.0003674067*J1^1*Q^4+-0.0002112311*Q^5+0,0.0005520619*J1^3*Q^2+-0.0008727682*J1^2*Q^3+0.0006080063*J1^1*Q^4+-0.0002639885*Q^5+0,-0.0001657365*J1^3*Q^2+0.0001441157*J1^2*Q^3+0.0004118239*J1^1*Q^4+-0.0004053012*Q^5+0,-0.0001686814*J1^3*Q^2+0.0002098630*J1^2*Q^3+0.0004356788*J1^1*Q^4+-0.0004538203*Q^5+0,0.0001623595*J1^3*Q^2+-0.0003248301*J1^2*Q^3+-0.0002130237*J1^1*Q^4+0.0001997211*Q^5+0,0.0002245181*J1^3*Q^2+0.0001835964*J1^2*Q^3+-0.0006727930*J1^1*Q^4+0.0002246539*Q^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001063347*J1^1*Q^4+0.0000668764*Q^5+0,0,0,0,0,0,0,0,-0.0001063347*J1^1*Q^4+0.0000668764*Q^5+0,0,0,0.0008275378*J1^3*Q^2+-0.0006206533*J1^2*Q^3+0.0001837616*J1^1*Q^4+-0.0000200798*Q^5+0,-0.0002385691*J1^3*Q^2+0.0014205638*J1^2*Q^3+-0.0003608171*J1^1*Q^4+0.0000520326*Q^5+0,-0.0011934864*J1^3*Q^2+0.0008951148*J1^2*Q^3+-0.0002850216*J1^1*Q^4+0.0000339590*Q^5+0,-0.0002754759*J1^3*Q^2+0.0002420579*J1^2*Q^3+0.0002530055*J1^1*Q^4+-0.0001384663*Q^5+0,0.0000370415*J1^3*Q^2+-0.0000520519*J1^2*Q^3+0.0000176810*J1^1*Q^4+0.0000021401*Q^5+0,-0.0002428851*J1^3*Q^2+0.0006414042*J1^2*Q^3+0.0002020137*J1^1*Q^4+-0.0003308860*Q^5+0,-0.0002113878*J1^3*Q^2+0.0005030586*J1^2*Q^3+-0.0002143122*J1^1*Q^4+0.0000367301*Q^5+0,0.0000087541*J1^3*Q^2+0.0000556687*J1^2*Q^3+-0.0004780238*J1^1*Q^4+0.0004010846*Q^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,-0.0001063347*J1^1*Q^4+0.0000668764*Q^5+0,-0.0001227847*J1^1*Q^4+0.0000772222*Q^5+0,0,0,0,0,0,0,-0.0001063347*J1^1*Q^4+0.0000668764*Q^5+0,-0.0001227847*J1^1*Q^4+0.0000772222*Q^5+0,0,0,-0.0002385691*J1^3*Q^2+0.0014205638*J1^2*Q^3+-0.0003608171*J1^1*Q^4+0.0000520326*Q^5+0,0.0005520619*J1^3*Q^2+0.0010196725*J1^2*Q^3+-0.0002328742*J1^1*Q^4+0.0000400022*Q^5+0,-0.0002754759*J1^3*Q^2+0.0002420579*J1^2*Q^3+0.0002530055*J1^1*Q^4+-0.0001384663*Q^5+0,-0.0015115785*J1^3*Q^2+0.0011746192*J1^2*Q^3+0.0000071240*J1^1*Q^4+-0.0001259281*Q^5+0,-0.0002428851*J1^3*Q^2+0.0018879720*J1^2*Q^3+-0.0006580299*J1^1*Q^4+-0.0003308860*Q^5+0,-0.0002434181*J1^3*Q^2+0.0014082841*J1^2*Q^3+-0.0002456001*J1^1*Q^4+-0.0003799342*Q^5+0,0.0000087541*J1^3*Q^2+0.0000556687*J1^2*Q^3+-0.0004780238*J1^1*Q^4+0.0004010846*Q^5+0,-0.0002012795*J1^3*Q^2+0.0005673393*J1^2*Q^3+-0.0007662865*J1^1*Q^4+0.0004998628*Q^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0.0001063347*J1^1*Q^4+-0.0000668764*Q^5+0,0,0,0,-0.0001227847*J1^1*Q^4+0.0000772222*Q^5+0,0,0,0,0.0001063347*J1^1*Q^4+-0.0000668764*Q^5+0,0,0,0,-0.0001227847*J1^1*Q^4+0.0000772222*Q^5+0,0.0000226946*J1^3*Q^2+0.0000434526*J1^2*Q^3+-0.0000398544*J1^1*Q^4+0.0000141813*Q^5+0,-0.0001657365*J1^3*Q^2+0.0001441157*J1^2*Q^3+0.0004118239*J1^1*Q^4+-0.0004053012*Q^5+0,0.0000370415*J1^3*Q^2+-0.0001610284*J1^2*Q^3+0.0000697321*J1^1*Q^4+-0.0000059642*Q^5+0,0.0001623595*J1^3*Q^2+-0.0007906412*J1^2*Q^3+-0.0005450380*J1^1*Q^4+0.0007649162*Q^5+0,-0.0021752502*J1^3*Q^2+0.0015616089*J1^2*Q^3+-0.0004511913*J1^1*Q^4+0.0000407700*Q^5+0,0.0001913760*J1^3*Q^2+-0.0004653432*J1^2*Q^3+-0.0004880900*J1^1*Q^4+0.0005273411*Q^5+0,0.0007847659*J1^3*Q^2+-0.0004347137*J1^2*Q^3+0.0001032419*J1^1*Q^4+-0.0000131930*Q^5+0,-0.0004260457*J1^3*Q^2+-0.0004860329*J1^2*Q^3+0.0012691954*J1^1*Q^4+-0.0005626479*Q^5+0},
